Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Clue Master - Logic Puzzles,NA,-57142.857142857145,-100.0%
Coffee Color Stack,NA,-42857.142857142855,-100.0%
Coin Jump,NA,-14285.714285714286,-100.0%
Color Dinosaur Collect Battle,NA,-14285.714285714286,-100.0%
Color Loop Puzzle,NA,-14285.714285714286,-100.0%
Colorful Soda Sort,NA,-14285.714285714286,-100.0%
Complete Puzzle: Draw One Part,NA,-42857.142857142855,-100.0%
Connect Word: Association Game,NA,-14285.714285714286,-100.0%
Cooking Big - Restaurant Game,NA,-14285.714285714286,-100.0%
Cooking Crush - Cooking Game,NA,-14285.714285714286,-100.0%
Cooking Marina - cooking games,NA,-14285.714285714286,-100.0%
Craft Commander – Mine & Build,NA,-14285.714285714286,-100.0%
Craft Slasher,NA,-14285.714285714286,-100.0%
Crazy Doctor Prankster Chaos,NA,-14285.714285714286,-100.0%
DIY Boba Tea Drink,NA,-14285.714285714286,-100.0%
DIY T-shirt Design: Art & AI,NA,-14285.714285714286,-100.0%
DM Short Drama,NA,-28571.428571428572,-100.0%
Dating and Chat - SweetMeet,NA,-14285.714285714286,-100.0%
"Delete Master 2, Brain Puzzle",NA,-42857.142857142855,-100.0%
Delete Puzzle: Erase One Part,NA,-14285.714285714286,-100.0%
Detective Files: Mystery Cases,NA,-14285.714285714286,-100.0%
Diva Bloom,NA,-28571.428571428572,-100.0%
Dog Escape: Cute Pet Care Life,NA,-14285.714285714286,-100.0%
Domino QiuQiu-Gaple Slot Poker,NA,-14285.714285714286,-100.0%
Dominoes Republic,NA,-14285.714285714286,-100.0%
Double Number Merging,NA,-14285.714285714286,-100.0%
Dragons: Rise of Berk,NA,-14285.714285714286,-100.0%
DrakorKu: Drama Korea Sub Indo,NA,-14285.714285714286,-100.0%
DramaZap--Short&Fun,NA,-14285.714285714286,-100.0%
Draw One Puzzle: Brain Games,NA,-14285.714285714286,-100.0%
Dream Family - Home Design,NA,-14285.714285714286,-100.0%
Drift Max Pro Car Racing Game,NA,-14285.714285714286,-100.0%
Drive to Deliver: Vehicle Game,NA,-14285.714285714286,-100.0%
Driving School 3D Car Parking,NA,-14285.714285714286,-100.0%
EasyClean,NA,-14285.714285714286,-100.0%
EasyCut - Video Editor & Maker,NA,-14285.714285714286,-100.0%
Eyes Horror & Coop Multiplayer,NA,-14285.714285714286,-100.0%
Fall Break Dismount Legend,NA,-14285.714285714286,-100.0%
Family Guy The Quest for Stuff,NA,-14285.714285714286,-100.0%
Farm Animal Transport Cow Game,NA,-28571.428571428572,-100.0%
Farm Land - Farming life game,NA,-28571.428571428572,-100.0%
Fashion Battle - Dress up game,NA,-14285.714285714286,-100.0%
Fashion Parkour Party Run,NA,-14285.714285714286,-100.0%
Find Beauty: Fun Hidden Object,NA,-28571.428571428572,-100.0%
Find Differences - Spot it all,NA,-14285.714285714286,-100.0%
Fish to Feed,NA,-28571.428571428572,-100.0%
Five Nights at Freddy's House,NA,-14285.714285714286,-100.0%
Followers & Unfollowers,NA,-28571.428571428572,-100.0%
Fortuna Knit Out: Rope Puzzle,NA,-14285.714285714286,-100.0%
FreeCell Solitaire,NA,-28571.428571428572,-100.0%
Fruit Diary 2: Manor Design,NA,-14285.714285714286,-100.0%
Fruit Quest Master,NA,-14285.714285714286,-100.0%
Fun Bubble Pop,NA,-14285.714285714286,-100.0%
Fun Tile Match Blast,NA,-14285.714285714286,-100.0%
Galaxy Defense: Fortress TD,NA,-28571.428571428572,-100.0%
"Gallery: Photo Gallery, Album",NA,-14285.714285714286,-100.0%
Gin Rummy - Classic Card Game,NA,-28571.428571428572,-100.0%
Glow Blast - Block Puzzle,NA,-14285.714285714286,-100.0%
Goal Merge - Big Rewards,NA,-14285.714285714286,-100.0%
Goal Tile - Frenzy Cash,NA,-14285.714285714286,-100.0%
Gold Merge Mania,NA,-42857.142857142855,-100.0%
Golden Mahjong: Tile Match,NA,-14285.714285714286,-100.0%
Golem Craft: Shin Block World,NA,-14285.714285714286,-100.0%
Goods Sorting Game,NA,-42857.142857142855,-100.0%
Gossip Street: Merge & Story,NA,-42857.142857142855,-100.0%
Grab Throw : Hit Annoying Guys,NA,-14285.714285714286,-100.0%
Greedy Snake Battle,NA,-14285.714285714286,-100.0%
Grim Defender: Castle Defense,NA,-14285.714285714286,-100.0%
Happy Smash,NA,-14285.714285714286,-100.0%
Hearts,NA,-14285.714285714286,-100.0%
Helicopter Escape 3D,NA,-28571.428571428572,-100.0%
Hero Craft 3D: Run & Battle,NA,-14285.714285714286,-100.0%
Hex Gem Fit,NA,-14285.[phone],-100.0%
Hexa Away,NA,-14285.[phone],-100.0%
HiPhone Launcher OS Phone:Fast,NA,-14285.[phone],-100.0%
Hide Ball: Brain Teaser Games,NA,-57142.857142857145,-100.0%
Hide N' Seek 3D,NA,-14285.714285714286,-100.0%
Home Pin 4: Pull the Pin,NA,-28571.428571428572,-100.0%
Horrible Granny2-N,NA,-14285.714285714286,-100.0%
Hotel Manager: Idle Tycoon,NA,-14285.714285714286,-100.0%
Hush - Express Freely,NA,-14285.714285714286,-100.0%
Hydro+: Fasting & Water Alarms,NA,-14285.714285714286,-100.0%
I am Funny Monkey Game 3d,NA,-14285.714285714286,-100.0%
IQ Masters - Brain Games,NA,-14285.714285714286,-100.0%
Idle Ball Escape: Smash Rings,NA,-14285.714285714286,-100.0%
Idle Drift:JDM Race,NA,-14285.714285714286,-100.0%
Idle Sawmill Kingdom,NA,-14285.714285714286,-100.0%
Idol Coloring Master,NA,-14285.714285714286,-100.0%
Indian Theft Aura Simulator 3D,NA,-14285.714285714286,-100.0%
Innovel - Baca Novel Bagus,NA,-28571.428571428572,-100.0%
Island Hoppers: Farm Adventure,NA,-14285.714285714286,-100.0%
JOOX Music - AI Player,NA,-57142.857142857145,-100.0%
Jackpot Spin: Pharaoh's Luck,NA,-14285.714285714286,-100.0%
Jewel Hunter - Match 3 Games,NA,-14285.714285714286,-100.0%
Jewel Lost Legacy,NA,-14285.714285714286,-100.0%
Jewels Star,NA,-14285.714285714286,-100.0%
Jigsaw Block Sort,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles for Adults,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire,NA,-14285.714285714286,-100.0%
Kayak Master: Racing Blox,NA,-14285.714285714286,-100.0%
Kik — Messaging & Chat App,NA,-14285.714285714286,-100.0%
Killer Sudoku by Sudoku.com,NA,-14285.714285714286,-100.0%
Kingdom Clash - War army games,NA,-14285.714285714286,-100.0%
LINE CHEF A cute cooking game!,NA,-14285.714285714286,-100.0%
Laser Master: Rip'em All,NA,-28571.428571428572,-100.0%
Last Front: WW2 Survival,NA,-14285.714285714286,-100.0%
"Learn Piano, Piano Keyboard",NA,-28571.428571428572,-100.0%
Let Them In?,NA,-14285.714285714286,-100.0%
Lets Goo Wild Lite App GP,NA,-14285.714285714286,-100.0%
"Linky AI: Chat, Play, Connect",NA,-14285.714285714286,-100.0%
Litmatch Lite,NA,-14285.714285714286,-100.0%
Live Earth Map & Satellite,NA,-14285.714285714286,-100.0%
Love Idol - Beauty Dress Up,NA,-14285.714285714286,-100.0%
Love Waits: Tiles & Makeover,NA,-14285.714285714286,-100.0%
Lucky Mahjong Master,NA,-14285.714285714286,-100.0%
Lucky Unscrew,NA,-28571.428571428572,-100.0%
Lucky Water Sort: Win Cash,NA,-14285.714285714286,-100.0%
MICO: Go Live Streaming & Chat,NA,-14285.714285714286,-100.0%
Magic Friends – Color Hands,NA,-14285.714285714286,-100.0%
Magic Piano:EDM Music game,NA,-14285.714285714286,-100.0%
Mahjong Merge Blast,NA,-14285.714285714286,-100.0%
Mahjong Merge：Win 2048,NA,-14285.714285714286,-100.0%
Majmu Syarif,NA,-14285.714285714286,-100.0%
Manor Cafe: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Maps for Minecraft | Jailbreak,NA,-14285.714285714286,-100.0%
Match Animal – Triple Match,NA,-28571.428571428572,-100.0%
Match Girl's Dream:Tricky game,NA,-14285.714285714286,-100.0%
Math Master,NA,-14285.714285714286,-100.0%
Megapolis: City Building Sim,NA,-14285.714285714286,-100.0%
Meme Monster Creator,NA,-14285.714285714286,-100.0%
Meme Shooter in Sandbox Mods,NA,-14285.714285714286,-100.0%
Merge Love - Happy cook,NA,-14285.714285714286,-100.0%
Merge Miners,NA,-28571.428571428572,-100.0%
Merge World: Drama & Story,NA,-14285.714285714286,-100.0%
Metropia Haven RP City Sim,NA,-14285.714285714286,-100.0%
Mi Video-Short Video Download,NA,-14285.714285714286,-100.0%
Minesweeper GO - classic game,NA,-14285.714285714286,-100.0%
Mini Games Sprunki Challenge,NA,-14285.714285714286,-100.0%
Mini Games: Stress Relief!,NA,-42857.142857142855,-100.0%
MiniSeries Home-Short Dramas,NA,-14285.[phone],-100.0%
Mobile Phone Case Design & DlY,NA,-14285.[phone],-100.0%
Mobile Run,NA,-14285.[phone],-100.0%
Monster Clear,NA,-14285.[phone],-100.0%
Monster Studio: Music Beats,NA,-14285.714285714286,-100.0%
Mortal Kombat,NA,-14285.714285714286,-100.0%
Mosasaurus Dino Simulator,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
Mukbang Scoop,NA,-14285.714285714286,-100.0%
Muscle Hero: Gym Clicker,NA,-28571.428571428572,-100.0%
Music Rap Time Battle,NA,-14285.714285714286,-100.0%
My Cat - Virtual pet simulator,NA,-14285.714285714286,-100.0%
My Dog Town: Animal Sim Games,NA,-57142.857142857145,-100.0%
MyFitnessPal: Calorie Counter,NA,-14285.714285714286,-100.0%
Mystic & Cool,NA,-14285.714285714286,-100.0%
Naughty Schoolboy Runaway,NA,-14285.714285714286,-100.0%
Neon Sip: Color Night,NA,-28571.428571428572,-100.0%
Neon Sort: Nut & Bolt 3D,NA,-14285.714285714286,-100.0%
Ninja sword: Fighting games 3D,NA,-14285.714285714286,-100.0%
No Wifi - Offline Games,NA,-14285.714285714286,-100.0%
NoirWall: 4K Live Wallpapers,NA,-14285.714285714286,-100.0%
NoxSecurity,NA,-14285.714285714286,-100.0%
Number Tiles - Number Games,NA,-42857.142857142855,-100.0%
Numpuz: Number Puzzle Games,NA,-28571.428571428572,-100.0%
OFO Dating App: Chat & Meet,NA,-14285.714285714286,-100.0%
Ocean Block Shoot,NA,-14285.714285714286,-100.0%
Offline Games No WiFi internet,NA,-14285.714285714286,-100.0%
One Draw Fix,NA,-14285.714285714286,-100.0%
One Weather,NA,-14285.714285714286,-100.0%
PDF Pro - Scanner and Viewer,NA,-14285.714285714286,-100.0%
PDF Reader: Master Plus,NA,-14285.714285714286,-100.0%
PLX Network,NA,-14285.714285714286,-100.0%
Paper Bride,NA,-14285.714285714286,-100.0%
Peak Pool - 8 Ball Journey,NA,-14285.714285714286,-100.0%
Peek-a-Pet: Find the Cat,NA,-14285.714285714286,-100.0%
Piano Beat: Music Game,NA,-28571.428571428572,-100.0%
Piano Game: Classic Music Song,NA,-14285.714285714286,-100.0%
Pixel Gun 3D - FPS Shooter,NA,-28571.428571428572,-100.0%
Plaxa: Parallax Aura Wallpaper,NA,-14285.714285714286,-100.0%
Playdoku: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
"Pondlife — Fish, Frogs & More!",NA,-14285.714285714286,-100.0%
Pooking Star -8 ball&Billiards,NA,-42857.142857142855,-100.0%
Pop's World - Running game,NA,-14285.714285714286,-100.0%
Power Pop Bubbles,NA,-14285.714285714286,-100.0%
Prank House Escape,NA,-42857.142857142855,-100.0%
PureShot PDF,NA,-57142.857142857145,-100.0%
Puzzle Pop Block,NA,-14285.714285714286,-100.0%
Pyramid Gem Blast,NA,-28571.428571428572,-100.0%
Queens Master: Sudoku Puzzle,NA,-28571.428571428572,-100.0%
RBX Get Reward,NA,-28571.428571428572,-100.0%
RYT - Music Player,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
Real Guitar - Music Band Game,NA,-14285.714285714286,-100.0%
Real Moto Driving Racing World,NA,-14285.714285714286,-100.0%
RichGems,NA,-14285.714285714286,-100.0%
Robby +1 Jump Power Brainrot,NA,-14285.714285714286,-100.0%
Romantic Sphere Ball Sorting,NA,-28571.428571428572,-100.0%
Rope Action City Fighting Game,NA,-14285.714285714286,-100.0%
Royal Lands - Save The King,NA,-28571.428571428572,-100.0%
RushReel,NA,-57142.857142857145,-100.0%
SMASH Badminton,NA,-14285.714285714286,-100.0%
SMX: Supermoto Vs. Motocross,NA,-14285.714285714286,-100.0%
Sakura School Simulator 2,NA,-14285.714285714286,-100.0%
Sandbox Powder Alchemy Element,NA,-42857.142857142855,-100.0%
Satisdom,NA,-28571.428571428572,-100.0%
Screw Away Challenge,NA,-14285.714285714286,-100.0%
Screw Nuts - Wood Bolts,NA,-42857.142857142855,-100.0%
Serializd,NA,-14285.714285714286,-100.0%
Shark Madness Launcher,NA,-42857.142857142855,-100.0%
Sheep Escape: Parking Jam,NA,-14285.714285714286,-100.0%
ShortBox-Short Drama Feast,NA,-14285.714285714286,-100.0%
Simple Gallery,NA,-14285.714285714286,-100.0%
Simple Sandbox 2,NA,-14285.714285714286,-100.0%
Skewer Master: Grill Sort,NA,-14285.714285714286,-100.0%
Slapstick Fighter - Fight Game,NA,-14285.714285714286,-100.0%
Slidy - block slide puzzle,NA,-14285.714285714286,-100.0%
Snake Rivals - Fun Snake Game,NA,-14285.714285714286,-100.0%
Snake Zone.io - Hungry Game,NA,-42857.142857142855,-100.0%
Sniper Zombie 3D Game,NA,-14285.714285714286,-100.0%
Snow Race 3D™: Fun Racing,NA,-14285.714285714286,-100.0%
Snow Roll 3D - Fun Race,NA,-14285.714285714286,-100.0%
Soccer Super Hero,NA,-14285.714285714286,-100.0%
Solitaire Castle Royal,NA,-14285.714285714286,-100.0%
Solve the Blue: Pattern Logic,NA,-14285.714285714286,-100.0%
Space Shooter - Galaxy Attack,NA,-14285.714285714286,-100.0%
Speak and Translate Languages,NA,-14285.714285714286,-100.0%
Special Strike Shooter,NA,-14285.714285714286,-100.0%
Star's Choices: Fun Story,NA,-14285.714285714286,-100.0%
Stick Hero: Tower Defense,NA,-14285.714285714286,-100.0%
Stick Rope Hero,NA,-14285.714285714286,-100.0%
Stick vs Zombies: Platformer,NA,-14285.714285714286,-100.0%
Street Soccer: Futsal Games,NA,-28571.428571428572,-100.0%
Stylish Text- Letter Style Art,NA,-14285.714285714286,-100.0%
Subway Runner: Parkour Game,NA,-14285.714285714286,-100.0%
Sugar Bakery Pop,NA,-14285.714285714286,-100.0%
Summoner Master,NA,-14285.714285714286,-100.0%
Sunday City: Life RolePlay,NA,-14285.714285714286,-100.0%
SuperStar: Music Game,NA,-14285.714285714286,-100.0%
Superhero Fighting Games,NA,-14285.714285714286,-100.0%
Swamp Attack 2,NA,-14285.714285714286,-100.0%
TALAEI VPN,NA,-14285.714285714286,-100.0%
TDZ Pro - Bus Truck Simulator,NA,-14285.714285714286,-100.0%
Tamagoo: Buddy Slime Pet Games,NA,-14285.714285714286,-100.0%
Tap Coin - Make money online,NA,-14285.714285714286,-100.0%
Tapmining: Miner Tool,NA,-14285.714285714286,-100.0%
The Car Last Rush,NA,-14285.714285714286,-100.0%
The Spider Nest: Spider Games,NA,-14285.714285714286,-100.0%
ThemeKit - Themes & Widgets,NA,-28571.428571428572,-100.0%
Tidy X,NA,-14285.714285714286,-100.0%
TidyPhone Launcher,NA,-14285.714285714286,-100.0%
Tile Fashion: Love Story,NA,-14285.714285714286,-100.0%
Tile Match Relax,NA,-14285.714285714286,-100.0%
Tile Rescue,NA,-14285.714285714286,-100.0%
Tower Battle: Connect Towers,NA,-14285.714285714286,-100.0%
Toy And Games for kids & Baby,NA,-14285.714285714286,-100.0%
Toy sort - sort puzzle,NA,-14285.714285714286,-100.0%
Trail Weather,NA,-14285.714285714286,-100.0%
Trap Master - Squish Enemies,NA,-14285.714285714286,-100.0%
Travel Center Tycoon,NA,-14285.714285714286,-100.0%
Triple Tile - Tile Match,NA,-14285.714285714286,-100.0%
Truck Simulator : Death Road,NA,-14285.714285714286,-100.0%
Twisted Paths,NA,-14285.714285714286,-100.0%
U Dictionary Translator,NA,-14285.714285714286,-100.0%
UNO Wonder,NA,-14285.714285714286,-100.0%
Urban Sniper,NA,-28571.428571428572,-100.0%
VIP Guard,NA,-42857.142857142855,-100.0%
Vampire's Fall: Origins RPG,NA,-14285.714285714286,-100.0%
VibeDrama,NA,-14285.714285714286,-100.0%
Video Cutter & Video Editor,NA,-14285.714285714286,-100.0%
Video Downloader & Player HD,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-42857.142857142855,-100.0%
Warrior Master!,NA,-14285.714285714286,-100.0%
Water Physics Simulation,NA,-14285.714285714286,-100.0%
Water Pouring Puzzle,NA,-14285.714285714286,-100.0%
Water Sort-Color Match Puzzle,NA,-14285.714285714286,-100.0%
We Are Cooking: Taste of Life,NA,-14285.714285714286,-100.0%
Weather Hi-Def Radar,NA,-14285.714285714286,-100.0%
Wild Coin - Online HustleHub,NA,-14285.714285714286,-100.0%
Windfinder: Wind & Weather map,NA,-14285.714285714286,-100.0%
Wing Fighter,NA,-14285.714285714286,-100.0%
Word Connect Association,NA,-14285.714285714286,-100.0%
Word Connect-Wonders of View,NA,-14285.714285714286,-100.0%
Would You Rather Boys & Girls,NA,-14285.714285714286,-100.0%
YCC365 Plus,NA,-14285.714285714286,-100.0%
Yi Home,NA,-42857.142857142855,-100.0%
Zen Color,NA,-14285.714285714286,-100.0%
Zombie Rush: Unlimited Battle,NA,-14285.714285714286,-100.0%
ZombieCraft: Zombie Apocalypse,NA,-28571.428571428572,-100.0%
allclash.com,NA,-14285.714285714286,-100.0%
banner,NA,-14285.714285714286,-100.0%
bbc.com,NA,-14285.714285714286,-100.0%
boiteascoop.com,NA,-14285.714285714286,-100.0%
bully.fandom.com,NA,-14285.714285714286,-100.0%
challonge.com,NA,-28571.428571428572,-100.0%
com.walktalk.flightmaster,NA,-28571.428571428572,-100.0%
deadline.com,NA,-14285.714285714286,-100.0%
educaplay.com,NA,-14285.714285714286,-100.0%
embed.playhq.com,NA,-14285.714285714286,-100.0%
eurogamer.net,NA,-14285.714285714286,-100.0%
focus.de,NA,-14285.714285714286,-100.0%
fragrantica.com,NA,-14285.714285714286,-100.0%
fut.gg,NA,-14285.714285714286,-100.0%
her-trees-dream-puzzle.softonic-id.com,NA,-14285.714285714286,-100.0%
history10.com,NA,-14285.714285714286,-100.0%
"iFunny－video memes, meme maker",NA,-14285.714285714286,-100.0%
jabar.pikiran-rakyat.com,NA,-14285.714285714286,-100.0%
jogja.idntimes.com,NA,-14285.714285714286,-100.0%
kaltimpost.jawapos.com,NA,-28571.428571428572,-100.0%
lifestyle.haluan.co,NA,-14285.714285714286,-100.0%
lifestyleasia.com,NA,-14285.714285714286,-100.0%
m.vidio.com,NA,-14285.714285714286,-100.0%
momjunction.com,NA,-14285.714285714286,-100.0%
myTuner FM Radio App,NA,-14285.714285714286,-100.0%
photopea.com,NA,-14285.714285714286,-100.0%
relaxing pop,NA,-14285.714285714286,-100.0%
repository.penerbiteureka.com,NA,-14285.714285714286,-100.0%
si.com,NA,-14285.714285714286,-100.0%
speedtest.net,NA,-14285.714285714286,-100.0%
sport.liputan6.com,NA,-14285.714285714286,-100.0%
supramkv.com,NA,-14285.714285714286,-100.0%
taboolanews.com,NA,-28571.428571428572,-100.0%
tf.co.kr,NA,-14285.714285714286,-100.0%
thoughtco.com,NA,-14285.714285714286,-100.0%
wheelofnames.com,NA,-14285.714285714286,-100.0%
wwd.com,NA,-14285.714285714286,-100.0%
zeit.de,NA,-14285.714285714286,-100.0%
ロングボーイ -脱出ゲーム,NA,-14285.714285714286,-100.0%
成語填填字：成語接龍文字遊戲 · 學成語好帮手,NA,-14285.714285714286,-100.0%
Adorable Home,NA,-14285.714285714286,-100.0%
All PDF Tools,NA,-14285.714285714286,-100.0%
Animal Park Merge,NA,-14285.714285714286,-100.0%
Antistress: Relaxing ASMR Game,NA,-14285.714285714286,-100.0%
Apes Fighting Game,NA,-14285.714285714286,-100.0%
Appm12053,NA,-142857.14285714287,-100.0%
Arrow Maze: Lucky Guide,NA,-14285.714285714286,-100.0%
Arrow Out - Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrow Spark,NA,-14285.714285714286,-100.0%
Backrooms Anomaly Obby,NA,-14285.714285714286,-100.0%
Ball Sort Flow,NA,-14285.714285714286,-100.0%
Balls Drop Merge,NA,-14285.714285714286,-100.0%
Beauty Tiles: Story & Makeover,NA,-14285.714285714286,-100.0%
Big Helmets: Heroes of Destiny,NA,-28571.428571428572,-100.0%
Blackjack Cash,NA,-14285.714285714286,-100.0%
Block Land 3D: Craft & Build,NA,-14285.714285714286,-100.0%
Block Puzzle - Block Game,NA,-14285.714285714286,-100.0%
Block Winner,NA,-28571.428571428572,-100.0%
Boat Transport Simulator,NA,-14285.714285714286,-100.0%
Box Away,NA,-14285.714285714286,-100.0%
Brainrot Hide and Seek,NA,-42857.142857142855,-100.0%
Bubble Crush Puzzle Game,NA,-14285.714285714286,-100.0%
Bubble Tea Simulator,NA,-28571.428571428572,-100.0%
Build an Aquapark,NA,-28571.428571428572,-100.0%
Bus Jam: Rescue Car Parking,NA,-14285.714285714286,-100.0%
BusTracker Taiwan,NA,-14285.714285714286,-100.0%
Calm Pin Sort,NA,-14285.714285714286,-100.0%
Car Chase Game Cop Simulator,NA,-14285.714285714286,-100.0%
Car Dealer Idle,NA,-14285.714285714286,-100.0%
Car Simulator 2: Open World,NA,-28571.428571428572,-100.0%
Case Hunter: Brain funny Cases,NA,-14285.714285714286,-100.0%
Cat Escape: Virtual Pet Game,NA,-28571.428571428572,-100.0%
Cat Rescue: Draw To Save,NA,-71428.57142857143,-100.0%
ClearPath Cleaner,NA,-14285.714285714286,-100.0%
Cocobi Play One,NA,-14285.714285714286,-100.0%
Collect Ball-Connect All,NA,-28571.428571428572,-100.0%
Color Soda Pack,NA,-14285.714285714286,-100.0%
Colorwood Blocks Puzzle Game,NA,-14285.714285714286,-100.0%
Connected Hearts: Beauty,NA,-14285.714285714286,-100.0%
Country Balls: World Connect,NA,-28571.428571428572,-100.0%
Craft Robot: Merge Master,NA,-14285.714285714286,-100.0%
Crazy Rush 3D: Race Master,NA,-14285.714285714286,-100.0%
DIY Makeover: ASMR Mask 3D,NA,-14285.714285714286,-100.0%
DNADino,NA,-14285.714285714286,-100.0%
Delivery Rider Life Simulator,NA,-14285.714285714286,-100.0%
Deus Myth,NA,-14285.714285714286,-100.0%
Doggy Run,NA,-14285.714285714286,-100.0%
Don’t Look Back-mini launcher,NA,-14285.714285714286,-100.0%
Drag Racing,NA,-14285.714285714286,-100.0%
Drama Queen - Nonton Drama,NA,-28571.428571428572,-100.0%
Dream Master-Match Buster,NA,-14285.714285714286,-100.0%
Drink Sort Challenge,NA,-14285.714285714286,-100.0%
Dropdom - Jewel Blast,NA,-14285.714285714286,-100.0%
EasyShort,NA,-28571.428571428572,-100.0%
Factory: Idle & Tycoon Game,NA,-14285.714285714286,-100.0%
Family Hotel: love & match-3,NA,-14285.714285714286,-100.0%
