Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Hero Transform: Superhero Game,NA,-28571.428571428572,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
Hidden Differences : Spot It,NA,-14285.714285714286,-100.0%
Hidden Escape Mysteries,NA,-14285.714285714286,-100.0%
Highway Drifter:Hajwala Online,NA,-14285.714285714286,-100.0%
Hindi-English Translator,NA,-14285.714285714286,-100.0%
Home Workout - No Equipment,NA,-14285.714285714286,-100.0%
Hospital Game - Doctor Hero,NA,-28571.428571428572,-100.0%
HotReels,NA,-14285.714285714286,-100.0%
I Am Super Capybara,NA,-28571.428571428572,-100.0%
IE - Quick_Grand Theft Simulator Game,NA,-28571.428571428572,-100.0%
Ice Cream Cone: DIY Cooking,NA,-14285.714285714286,-100.0%
Idle Pizza Production Tycoon,NA,-14285.714285714286,-100.0%
InColor™ : Coloring & Drawing,NA,-14285.714285714286,-100.0%
Incredible Jack: Jump & Run,NA,-28571.428571428572,-100.0%
Insget - Video & Story Saver,NA,-14285.714285714286,-100.0%
Internet Speed Meter Lite,NA,-14285.714285714286,-100.0%
Jannat k Pattay Urdu Novel,NA,-14285.714285714286,-100.0%
Jelly burst: cube combo,NA,-28571.428571428572,-100.0%
Jetpack Master : Flying Action,NA,-14285.714285714286,-100.0%
Jigsaw Card,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Explorer,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles HD Puzzle Games,NA,-14285.714285714286,-100.0%
Jungle Marble Blast,NA,-42857.142857142855,-100.0%
Kik — Messaging & Chat App,NA,-14285.714285714286,-100.0%
Kite Flying Games: Kite Games,NA,-14285.714285714286,-100.0%
Kung Fu Karate : Fighting Game,NA,-14285.714285714286,-100.0%
Labubu Horror - Escape School,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-28571.428571428572,-100.0%
Left or Right: Anime Dress Up,NA,-14285.714285714286,-100.0%
Legend Sniper Shooting Game 3D,NA,-14285.714285714286,-100.0%
Lifting Hero,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-14285.714285714286,-100.0%
Line Up: Draw the Criminal,NA,-14285.714285714286,-100.0%
Live Cricket TV 2026,NA,-14285.714285714286,-100.0%
Location Changer Fake GPS-Mock,NA,-14285.714285714286,-100.0%
Locker for Whats Chat App,NA,-14285.714285714286,-100.0%
Magic Beautiful Princess DIY,NA,-28571.428571428572,-100.0%
Magic Makeup,NA,-28571.428571428572,-100.0%
Magic Princess: Dress Up Games,NA,-14285.714285714286,-100.0%
Mahjong Tile Match : Solitaire,NA,-14285.714285714286,-100.0%
Makeover Spa Salon: ASMR Games,NA,-14285.714285714286,-100.0%
Makeup Picture Master,NA,-14285.714285714286,-100.0%
Marble Shooter: Viola's Quest,NA,-28571.428571428572,-100.0%
Match Find 3D - Triple Master,NA,-14285.714285714286,-100.0%
Match Junk: Triple Tile Puzzle,NA,-14285.714285714286,-100.0%
"Meet4U - Chat, Love, Singles!",NA,-14285.714285714286,-100.0%
Mega Obby: Master Parkour,NA,-14285.714285714286,-100.0%
Meme Shooter in Sandbox Mods,NA,-14285.714285714286,-100.0%
Merge Master: Zombie Evolution,NA,-14285.714285714286,-100.0%
Merge Restaurant: Makeover,NA,-14285.714285714286,-100.0%
Miami Gangster City Mafia Game,NA,-14285.714285714286,-100.0%
Million Dollar Home Design,NA,-14285.714285714286,-100.0%
Mindblowing Eraser Puzzle,NA,-14285.714285714286,-100.0%
Mini Football Games: Tap Rush_com.mini.football.filter.games,NA,-14285.714285714286,-100.0%
Mining Empire: Idle Metal Inc,NA,-14285.714285714286,-100.0%
Miss Beauty: Style & Trend Run,NA,-14285.714285714286,-100.0%
Modern Slots,NA,-28571.428571428572,-100.0%
Modern Strike Online: War FPS,NA,-14285.714285714286,-100.0%
Mother Family Life Simulator,NA,-14285.714285714286,-100.0%
Movies Drama & TV series: Info,NA,-14285.714285714286,-100.0%
Mr Bullet - Spy Puzzles,NA,-14285.714285714286,-100.0%
Music Player - Audio Player,NA,-28571.428571428572,-100.0%
Muslim Islamic Stickers 2025,NA,-14285.714285714286,-100.0%
Muslim Mingle: Arab Marriage,NA,-14285.714285714286,-100.0%
My Little Restaurant,NA,-28571.428571428572,-100.0%
My Perfect Home: Design Game,NA,-28571.428571428572,-100.0%
My Perfect Juice!,NA,-14285.714285714286,-100.0%
Nextbots In Backrooms: Shooter,NA,-28571.428571428572,-100.0%
Ninja Hands,NA,-14285.714285714286,-100.0%
Notes - Easy Notepad,NA,-14285.714285714286,-100.0%
Nut Color Game - Sort Puz 3D,NA,-14285.714285714286,-100.0%
Nut Sort Magic - Puzzle Game,NA,-14285.714285714286,-100.0%
Nuts Sort! Story Puzzle Game,NA,-14285.714285714286,-100.0%
Obby Bike Driving City Parkour,NA,-28571.428571428572,-100.0%
Obby Parkour Escape Games,NA,-42857.142857142855,-100.0%
Offline Games：No Wifi & Relax,NA,-14285.714285714286,-100.0%
OneFootball Live Soccer scores,NA,-14285.714285714286,-100.0%
Open World Fighting Robot Game,NA,-14285.714285714286,-100.0%
Parkour Escape: Night Forest,NA,-14285.714285714286,-100.0%
Patrol Officer Police Game 3D,NA,-14285.714285714286,-100.0%
People Jam: Seat Puzzle,NA,-14285.714285714286,-100.0%
Perfect Stack 3D,NA,-14285.714285714286,-100.0%
Pet Run - Puppy Dog Game,NA,-14285.[phone],-100.0%
Phone call,NA,-14285.[phone],-100.0%
Photo Album Collage Maker,NA,-14285.714285714286,-100.0%
PhotoRestore Plus-File Recover,NA,-14285.714285714286,-100.0%
Picture & Video Recovery,NA,-14285.714285714286,-100.0%
Piggy Escape,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™,NA,-14285.714285714286,-100.0%
PlatoVPN: Super VPN Fast Proxy,NA,-14285.714285714286,-100.0%
Pop Anime Wallpaper,NA,-14285.714285714286,-100.0%
Potion Sort: Color Water Sort,NA,-28571.428571428572,-100.0%
Power Pop Bubbles,NA,-28571.428571428572,-100.0%
Princess Dress Coloring Game,NA,-42857.142857142855,-100.0%
Private Photo Vault,NA,-14285.714285714286,-100.0%
Project Makeover,NA,-14285.714285714286,-100.0%
Pulse Rewards,NA,-14285.714285714286,-100.0%
Puzzle Conqueror Mind Mosaic,NA,-14285.714285714286,-100.0%
Puzzle Solitaire,NA,-14285.714285714286,-100.0%
Radio Pakistan All Stations,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-28571.428571428572,-100.0%
Rail Rush,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
Real Boxing – Fighting Game,NA,-14285.714285714286,-100.0%
Real Darbuka,NA,-14285.714285714286,-100.0%
Real Gangster Crime,NA,-57142.857142857145,-100.0%
Real Gangster Life: City Crime,NA,-14285.714285714286,-100.0%
Recover Deleted Messages App,NA,-14285.714285714286,-100.0%
Rescue Agent: Shoot & Hunt,NA,-28571.428571428572,-100.0%
Reversal Mirror Master,NA,-14285.714285714286,-100.0%
Robot Spider Hero Spider Games,NA,-14285.714285714286,-100.0%
Robot Transform War Car Games,NA,-14285.714285714286,-100.0%
Rope And Balls,NA,-14285.714285714286,-100.0%
Rope and Demolish,NA,-28571.428571428572,-100.0%
Royal Pin: King Adventure,NA,-14285.714285714286,-100.0%
Save the Doge,NA,-14285.714285714286,-100.0%
Scope Grenade,NA,-14285.714285714286,-100.0%
Screen Recorder - XRecorder,NA,-14285.714285714286,-100.0%
Sea battle 2: Warship Online,NA,-14285.714285714286,-100.0%
Seek & Find: Cozy Escapes,NA,-14285.714285714286,-100.0%
Shape Shifting Transform Run,NA,-28571.428571428572,-100.0%
Skincare ASMR: Relaxing Games,NA,-42857.142857142855,-100.0%
Sky Roller: Rainbow Skating,NA,-14285.714285714286,-100.0%
Slendrina: The Cellar,NA,-14285.714285714286,-100.0%
Slide Block Rush,NA,-14285.714285714286,-100.0%
Smart WiFi Analyzer,NA,-28571.428571428572,-100.0%
Smashing Four: PvP Hero bump,NA,-14285.714285714286,-100.0%
Snake Battle: Color Mode,NA,-28571.428571428572,-100.0%
Snake Run Race・3D Running Game,NA,-28571.428571428572,-100.0%
Soccer Legend,NA,-14285.714285714286,-100.0%
Social Groups Links Add Groups,NA,-14285.714285714286,-100.0%
Solitaire Legend Amazon,NA,-14285.714285714286,-100.0%
Solitaire: Card Games,NA,-14285.714285714286,-100.0%
Spades: Classic Card Game,NA,-14285.714285714286,-100.0%
Speedy Blue Symbiote,NA,-14285.714285714286,-100.0%
Spending Tracker,NA,-14285.714285714286,-100.0%
Spooky Fun Clicker,NA,-14285.714285714286,-100.0%
StarMaker Lite: Sing Karaoke,NA,-42857.142857142855,-100.0%
StarX Network,NA,-14285.714285714286,-100.0%
Step Shift,NA,-14285.714285714286,-100.0%
Sticker Life: DIY Home Decor,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Sunday City: Life RolePlay,NA,-14285.714285714286,-100.0%
Super Gino Bros - Jump & Run,NA,-14285.714285714286,-100.0%
Superhero Robot Monster Battle,NA,-28571.428571428572,-100.0%
Surah Al Baqarah MP3 Offline,NA,-14285.714285714286,-100.0%
Surah Waqiah,NA,-14285.714285714286,-100.0%
Survivor.io,NA,-14285.714285714286,-100.0%
Sweatcoin・Walking Step Counter,NA,-28571.428571428572,-100.0%
Sweet Bitcoin - Earn BTC!,NA,-14285.714285714286,-100.0%
TDZ Pro - Bus Truck Simulator,NA,-14285.714285714286,-100.0%
Talking Tom Cat,NA,-14285.714285714286,-100.0%
Talking Tom Cat 2,NA,-14285.714285714286,-100.0%
Taxi Pickup Sim,NA,-14285.714285714286,-100.0%
TeleVIP,NA,-14285.714285714286,-100.0%
The Real Juggle: Soccer 2026,NA,-28571.428571428572,-100.0%
The Weather Channel - Radar,NA,-14285.714285714286,-100.0%
Thief Puzzle Long Hand,NA,-14285.714285714286,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Tile Goods - Triple Match,NA,-14285.714285714286,-100.0%
Tile Link - Match & Connect,NA,-14285.714285714286,-100.0%
Tomb of the Mask: Old Maze,NA,-14285.714285714286,-100.0%
Toy Blast,NA,-85714.28571428572,-100.0%
Tractor Driving: Farming Games,NA,-14285.714285714286,-100.0%
Train Station 2: Rail Tycoon,NA,-14285.714285714286,-100.0%
Tricky Story 2: Brain Twist,NA,-42857.142857142855,-100.0%
Truck Simulator : Europe,NA,-14285.714285714286,-100.0%
TrueWorld Maps: Country Facts,NA,-14285.714285714286,-100.0%
Unscrew Master: Screw Puzzle,NA,-14285.714285714286,-100.0%
Urdu Series: Watch Subtitles,NA,-14285.714285714286,-100.0%
"VIP Games: Gin Rummy, Hearts",NA,-14285.714285714286,-100.0%
Vegas Crime Simulator 2,NA,-57142.857142857145,-100.0%
Video Browser,NA,-71428.57142857143,-100.0%
"Video Downloader, Download All",NA,-28571.428571428572,-100.0%
WWE SuperCard - Wrestling Game,NA,-14285.714285714286,-100.0%
Wallpaper 4K HD – Wallcraft,NA,-14285.714285714286,-100.0%
Water Park Racing,NA,-14285.714285714286,-100.0%
Water Sort: Offline Color Game,NA,-14285.714285714286,-100.0%
Watermelon Merge & Drop,NA,-14285.714285714286,-100.0%
Weather app,NA,-14285.714285714286,-100.0%
WebNovel,NA,-14285.714285714286,-100.0%
Wedding Race - Wedding Games,NA,-14285.714285714286,-100.0%
Wild West Cowboy Redemption,NA,-14285.714285714286,-100.0%
Wonder Blast Jackpot Game,NA,-14285.714285714286,-100.0%
Wood Block Puzzle Games,NA,-42857.142857142855,-100.0%
Word Nut - Word Puzzle Games,NA,-14285.714285714286,-100.0%
Word Search - Find Word Puzzle,NA,-14285.714285714286,-100.0%
Words More -Ultimate Crossword,NA,-14285.714285714286,-100.0%
World War: Army Battle FPS 3D,NA,-14285.714285714286,-100.0%
Worm Family - Eat em All,NA,-14285.714285714286,-100.0%
XP Hero,NA,-28571.428571428572,-100.0%
"Xender - Quick Share, Transfer",NA,-14285.714285714286,-100.0%
Xtreme Bike Driving Moto Games,NA,-14285.714285714286,-100.0%
Z Survivor: Backpack Shooter,NA,-14285.714285714286,-100.0%
Zombie Apocalypse: Doomsday-Z,NA,-14285.714285714286,-100.0%
Zombie Hunter Gun Killer,NA,-14285.714285714286,-100.0%
appshub.sports.livecrickettv.hd.streaming,NA,-14285.714285714286,-100.0%
appshub.sports.livecrickettv.streaming.hd,NA,-14285.714285714286,-100.0%
cebudailynews.inquirer.net,NA,-14285.714285714286,-100.0%
com.semanjix.sports.livecricket.tensports,NA,-14285.714285714286,-100.0%
com.streaming.solution.gtv.live,NA,-14285.714285714286,-100.0%
freejupiter.com,NA,-14285.714285714286,-100.0%
iOS Emojis For Android,NA,-14285.714285714286,-100.0%
iPhone Ringtone Original 2025,NA,-14285.714285714286,-100.0%
mirror.co.uk,NA,-14285.714285714286,-100.0%
playcenter.games,NA,-14285.714285714286,-100.0%
screenrant.com,NA,-14285.714285714286,-100.0%
5rtWizard,NA,-28571.428571428572,-100.0%
AI Video Editor - VivaCut,NA,-14285.714285714286,-100.0%
ASMR Mystery Blind Bag,NA,-14285.714285714286,-100.0%
Airplane Pro: Flight Simulator,NA,-14285.714285714286,-100.0%
AlQuran 30 Juz Tanpa Internet,NA,-14285.714285714286,-100.0%
All Video Downloader & Saver,NA,-14285.714285714286,-100.0%
Antistress: Relax Puzzle games,NA,-14285.714285714286,-100.0%
"App Lock: Lock App,Fingerprint",NA,-14285.714285714286,-100.0%
Arrow Maze - Escape Puzzle,NA,-42857.142857142855,-100.0%
Arrow Out Puzzle,NA,-14285.714285714286,-100.0%
Arrows Blast,NA,-14285.714285714286,-100.0%
Artrace: AR Easy Draw & Sketch,NA,-14285.714285714286,-100.0%
Azkar - اذكار : Athan & Prayer,NA,-14285.714285714286,-100.0%
Bad Dog - Puppy Prankster,NA,-14285.714285714286,-100.0%
Bazooka Boy,NA,-14285.714285714286,-100.0%
"Beauty Camera -Selfie, Sticker",NA,-14285.714285714286,-100.0%
Big Little Farmer Offline,NA,-14285.714285714286,-100.0%
Bird Away,NA,-14285.714285714286,-100.0%
Blade Forge 3D,NA,-14285.714285714286,-100.0%
Block Buster - Puzzle Blast,NA,-28571.428571428572,-100.0%
Block Puzzle Challenge,NA,-14285.714285714286,-100.0%
Block Spark: Classic Puzzle,NA,-14285.714285714286,-100.0%
Blood Pressure Log,NA,-14285.714285714286,-100.0%
Bouncy Match: Bubble Word,NA,-14285.714285714286,-100.0%
Brain Master: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Bridge - Card Game,NA,-28571.428571428572,-100.0%
Bubble Shooter Blast: Pop Game,NA,-28571.428571428572,-100.0%
Bubble Shooter: Fun Pop Game,NA,-14285.714285714286,-100.0%
Bubble Word Jam,NA,-14285.714285714286,-100.0%
Bullet Master: Superhero Spy,NA,-14285.714285714286,-100.0%
Bus Jam: Win Big Rewards!,NA,-14285.714285714286,-100.0%
Bus Rush - Park & Match Quest,NA,-14285.714285714286,-100.0%
Candy Craze Match 3 Games,NA,-14285.714285714286,-100.0%
Car Factory Simulator,NA,-14285.714285714286,-100.0%
Car Parking 3D: Online Drift,NA,-14285.714285714286,-100.0%
Chameleon Stickman,NA,-14285.714285714286,-100.0%
Chat America Single - Date USA,NA,-14285.714285714286,-100.0%
Chicken Cross - Sea Cross 2,NA,-14285.714285714286,-100.0%
Clash of Scary Squad,NA,-14285.714285714286,-100.0%
Coffee Color Stack,NA,-14285.714285714286,-100.0%
Collect Em All! Clear the Dots,NA,-14285.714285714286,-100.0%
Color Switch: Endless Play Fun,NA,-28571.428571428572,-100.0%
Comics Bob,NA,-14285.714285714286,-100.0%
Cooking Rage - Restaurant Game,NA,-28571.428571428572,-100.0%
Craftsman: Master Builder,NA,-14285.714285714286,-100.0%
Crazy FootBall Games,NA,-14285.714285714286,-100.0%
Cricket Mazza 11 Live Line,NA,-14285.714285714286,-100.0%
Cryptogram: Number & Word Game,NA,-28571.428571428572,-100.0%
Curvy Punch 3D,NA,-14285.714285714286,-100.0%
DIY Paper Doll,NA,-14285.714285714286,-100.0%
Dear Passengers AIR1,NA,-14285.714285714286,-100.0%
Design Family Life,NA,-14285.714285714286,-100.0%
Differences - find & spot them,NA,-28571.428571428572,-100.0%
Double Tile!,NA,-28571.428571428572,-100.0%
Draw Paper Game,NA,-14285.714285714286,-100.0%
Dual Space Pro -Multi Accounts,NA,-14285.714285714286,-100.0%
Ear Clinic Master,NA,-14285.714285714286,-100.0%
"Easy Khata, Apka Digital Khata",NA,-14285.714285714286,-100.0%
Energy Fight - Dragon Fighters,NA,-14285.714285714286,-100.0%
Escape Parkour: Prison Run 3D,NA,-14285.714285714286,-100.0%
Exacta Weather Alarm-Radar,NA,-28571.428571428572,-100.0%
Fashion Makeover Wedding Games,NA,-14285.714285714286,-100.0%
Figgerits - Word Puzzle Game,NA,-14285.714285714286,-100.0%
Find N Seek: Spy Hidden Object,NA,-42857.142857142855,-100.0%
Flippy Race,NA,-14285.714285714286,-100.0%
Fly Challenge: Build a Plane!,NA,-14285.714285714286,-100.0%
Footy Journey™Soccer Saga 2026,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
Fruit Merge: Drop Puzzle,NA,-28571.428571428572,-100.0%
GPS Photo Stamp Map Camera,NA,-14285.714285714286,-100.0%
Global City: Building Games,NA,-14285.714285714286,-100.0%
Go Escape! - Casual Ball Games,NA,-14285.714285714286,-100.0%
GoldReels - Shorts & Rewards,NA,-14285.714285714286,-100.0%
Gorgon Allure Slots,NA,-14285.714285714286,-100.0%
Grand Theft Auto V,NA,-14285.714285714286,-100.0%
Greedy Snake Battle,NA,-28571.428571428572,-100.0%
Haha Broken - Broken Screen,NA,-14285.714285714286,-100.0%
Halloween Bubble Shooting Game,NA,-14285.714285714286,-100.0%
Happy Goods - Sort & Rescue,NA,-28571.428571428572,-100.0%
Heroes Survival Battle,NA,-14285.714285714286,-100.0%
Hexa Sort,NA,-14285.714285714286,-100.0%
Hidden Journey: Objects Puzzle,NA,-14285.714285714286,-100.0%
Hit Master 3D - Knife Assassin,NA,-14285.714285714286,-100.0%
Home Workout App: Fitness,NA,-14285.714285714286,-100.0%
HouseCraft 3D,NA,-14285.714285714286,-100.0%
Ice Princess Wedding Dress Up,NA,-14285.714285714286,-100.0%
Idle Push Up,NA,-14285.714285714286,-100.0%
Incredible Monster Hero Game,NA,-14285.714285714286,-100.0%
Into the Dead 2,NA,-14285.[phone],-100.0%
JazzCash - Your Mobile Account,NA,-28571.[phone],-100.0%
Jewel Colosseum,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles for Adults,NA,-28571.428571428572,-100.0%
Keyboard Escape: Speed Parkour,NA,-28571.428571428572,-100.0%
Kite Game 3D – Kite Flying,NA,-14285.714285714286,-100.0%
Lama Ludo-Ludo&Chatroom,NA,-14285.714285714286,-100.0%
Left Or Right Perfect Dress Up,NA,-14285.714285714286,-100.0%
Legendary Monster: Hero Game,NA,-14285.714285714286,-100.0%
Lion Legacy,NA,-14285.714285714286,-100.0%
LiveScore: Live Sports Scores,NA,-14285.714285714286,-100.0%
Loud Alarm Clock,NA,-14285.714285714286,-100.0%
Magic Fashion Dress To Impress,NA,-14285.714285714286,-100.0%
Magic Swap Puzzle,NA,-14285.714285714286,-100.0%
Mame Club Arcade Emulator Pro,NA,-14285.714285714286,-100.0%
Master Hospital,NA,-14285.714285714286,-100.0%
Match Masters,NA,-14285.714285714286,-100.0%
Mega Ramp Ultimate Stunts,NA,-14285.714285714286,-100.0%
Merge Dinosaurs Battle Fight,NA,-14285.714285714286,-100.0%
Merge Sweets,NA,-14285.714285714286,-100.0%
Mine Rush,NA,-14285.714285714286,-100.0%
Mini Relaxing – Stress Relief,NA,-14285.714285714286,-100.0%
Mix Master: AI Merge Game,NA,-14285.714285714286,-100.0%
Mom Doctor: Hospital Sim Game,NA,-14285.714285714286,-100.0%
Mother Simulator: Family life,NA,-14285.714285714286,-100.0%
Mr Grapple Master,NA,-14285.714285714286,-100.0%
Mutant Escape,NA,-14285.714285714286,-100.0%
My Little Spa: Salon Tycoon,NA,-28571.428571428572,-100.0%
My Supermarket Journey,NA,-28571.428571428572,-100.0%
Ninja's Creed 2: 3D FPS Game,NA,-28571.428571428572,-100.0%
Number Charm: 2048 Games,NA,-14285.714285714286,-100.0%
Nut Sort Puzzle Games,NA,-14285.714285714286,-100.0%
Obby's World Easy Parkour,NA,-14285.714285714286,-100.0%
Offroad Outlaws,NA,-14285.714285714286,-100.0%
"POPTube: Music Video, Podcast",NA,-14285.714285714286,-100.0%
Parkour Master: Obby Games,NA,-14285.714285714286,-100.0%
Pencil Rush 3D,NA,-14285.714285714286,-100.0%
Perfect Tidy,NA,-28571.428571428572,-100.0%
Photo Editor - Collage Maker,NA,-14285.714285714286,-100.0%
Pickup Truck Simulator Game 3D,NA,-14285.714285714286,-100.0%
Pin Out Master - Tap Away,NA,-14285.714285714286,-100.0%
Plink Space - Play and Win,NA,-14285.714285714286,-100.0%
Pop Piano: Music Games,NA,-28571.428571428572,-100.0%
Prank House Escape,NA,-14285.714285714286,-100.0%
Property Brothers Home Design,NA,-14285.714285714286,-100.0%
Purble Place (original),NA,-14285.714285714286,-100.0%
Qblock: Wood Block Puzzle Game,NA,-42857.142857142855,-100.0%
Ragdoll Break: Let's destroy!,NA,-42857.142857142855,-100.0%
Rampwalk Fashion Game,NA,-14285.714285714286,-100.0%
Real Bus Simulator : My Bus 3D,NA,-42857.142857142855,-100.0%
Real Highway Car Racing Games,NA,-14285.714285714286,-100.0%
ReelShort - Stream Drama & TV,NA,-57142.857142857145,-100.0%
Rhino Cash Mania,NA,-14285.714285714286,-100.0%
Rolling Cats: Music Games,NA,-14285.714285714286,-100.0%
Rope Flow Escape,NA,-14285.714285714286,-100.0%
Royal Smash! : Physics Puzzle,NA,-42857.142857142855,-100.0%
Screw Nuts Story,NA,-14285.714285714286,-100.0%
SealX Downloader,NA,-14285.714285714286,-100.0%
ShareBox-customization,NA,-14285.714285714286,-100.0%
Skydiving Simulator,NA,-14285.714285714286,-100.0%
Slideshow Maker Photo Video,NA,-14285.714285714286,-100.0%
Snake Escape Logic Puzzle,NA,-14285.714285714286,-100.0%
Snowball.io,NA,-14285.714285714286,-100.0%
Sofascore: Live Sports Scores,NA,-14285.714285714286,-100.0%
Solitaire: Puzzle Card Games,NA,-14285.714285714286,-100.0%
Spear Shooter Strike,NA,-28571.428571428572,-100.0%
Spider Hero Fighting Game 2025,NA,-14285.714285714286,-100.0%
Starry Blitz,NA,-14285.714285714286,-100.0%
Stick Cricket Super League,NA,-14285.714285714286,-100.0%
Stickerland: Dreamy PetNook,NA,-14285.714285714286,-100.0%
Super Loop,NA,-14285.714285714286,-100.0%
Supermarket & Motel Simulator,NA,-14285.714285714286,-100.0%
