Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Rainbow Race: Obby Dash,NA,-28571.428571428572,-100.0%
Random Name Generator,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
Real Extreme Moto Racing,NA,-28571.428571428572,-100.0%
Real Gangster Crime,NA,-14285.714285714286,-100.0%
Red Command - War Alert RTS,NA,-14285.714285714286,-100.0%
RedChapters,NA,-14285.714285714286,-100.0%
ReelRise,NA,-14285.714285714286,-100.0%
Richest Deal: Millionaire Game,NA,-14285.714285714286,-100.0%
Ringtones for android phones,NA,-14285.714285714286,-100.0%
Rival Arena: Duels FPS,NA,-14285.714285714286,-100.0%
Rodeo Stampede: Sky Zoo Safari,NA,-14285.714285714286,-100.0%
Romantic Stickers WASticker.ly,NA,-14285.714285714286,-100.0%
Ronin: The Last Samurai,NA,-14285.714285714286,-100.0%
Rotate Link,NA,-57142.857142857145,-100.0%
Rovercraft:Race Your Space Car,NA,-14285.714285714286,-100.0%
Royal Smash! : Physics Puzzle,NA,-14285.714285714286,-100.0%
Rubber Jumping: Slingshot Doll,NA,-14285.714285714286,-100.0%
Run Dumki Run: Escape Master,NA,-14285.714285714286,-100.0%
SSME - 8K Live WallPaper,NA,-14285.714285714286,-100.0%
Sand Loop,NA,-14285.714285714286,-100.0%
Sand Shape,NA,-14285.714285714286,-100.0%
SatisPuzzle: Tidy Up,NA,-28571.428571428572,-100.0%
Satiszone: Perfect ASMR Tidy,NA,-42857.142857142855,-100.0%
Save Doge: Draw Puzzle,NA,-14285.714285714286,-100.0%
Scorpion Run: Evolve & Clash,NA,-14285.714285714286,-100.0%
Screw Out Story:Jam Puzzle,NA,-14285.714285714286,-100.0%
SecurityKit: Antivirus&Cleaner,NA,-14285.714285714286,-100.0%
Seek & Find: Cozy Escapes,NA,-42857.142857142855,-100.0%
Sheep Escape: Tap Money,NA,-14285.714285714286,-100.0%
Shooter Adventure,NA,-14285.714285714286,-100.0%
Shooter Sandbox Mods Multi,NA,-14285.714285714286,-100.0%
Skebob Gun,NA,-14285.714285714286,-100.0%
Skins & Avatars Clothes Maker,NA,-14285.714285714286,-100.0%
Sky Plunger,NA,-14285.714285714286,-100.0%
Smart Browser - Shorts & Drama,NA,-14285.714285714286,-100.0%
Smart Budget - Money Tracker,NA,-14285.714285714286,-100.0%
Smooth Action-Cam SlowMo,NA,-14285.714285714286,-100.0%
Snake Car Climber Lite,NA,-14285.714285714286,-100.0%
Snake Go 3D: Puzzle Escape,NA,-14285.714285714286,-100.0%
Soccer Manager 2026 - Football,NA,-14285.714285714286,-100.0%
Solar Smash 2D: Destroy Planet,NA,-14285.714285714286,-100.0%
Solitaire  - Classic Card,NA,-14285.714285714286,-100.0%
Solitaire Classic – Klondike,NA,-14285.714285714286,-100.0%
Solitaire Ocean,NA,-14285.714285714286,-100.0%
Solitaire Pal: Big Card,NA,-14285.714285714286,-100.0%
Sort Journey - Travel Puzzle,NA,-42857.142857142855,-100.0%
Sort Logic Lab,NA,-28571.428571428572,-100.0%
Sparkle Style: Clothing Design,NA,-14285.714285714286,-100.0%
Spear Shooter Strike,NA,-14285.714285714286,-100.0%
Speedometer: GPS Speedometer,NA,-14285.714285714286,-100.0%
Spinner Merge: Battle Masters,NA,-14285.714285714286,-100.0%
Spring Spear: Aim & Snap,NA,-14285.714285714286,-100.0%
Spring Valley Huawei,NA,-14285.714285714286,-100.0%
Squishy Magic: 3D Toy Coloring,NA,-14285.714285714286,-100.0%
Steal & Chill Home Screen,NA,-28571.428571428572,-100.0%
Steering Wheel Evolution,NA,-14285.714285714286,-100.0%
Sticker Fun – DIY Stickers,NA,-14285.714285714286,-100.0%
StickerHub - Sticker Exchange,NA,-28571.428571428572,-100.0%
Stickman Shadow Sniper,NA,-14285.[phone],-100.0%
Storage Cleaner: Cleanup Phone,NA,-14285.[phone],-100.0%
StoryMorph-Novels to Dramas,NA,-14285.714285714286,-100.0%
Stress Crusher,NA,-14285.714285714286,-100.0%
Style And Hair Launcher,NA,-14285.714285714286,-100.0%
Stylish Room: Decorating Games,NA,-14285.714285714286,-100.0%
Super Bobby Classic World,NA,-14285.714285714286,-100.0%
Super Lee Bros: Run & Fighting,NA,-14285.714285714286,-100.0%
Super Mahjong Match 3,NA,-14285.714285714286,-100.0%
Swing Ninja,NA,-14285.714285714286,-100.0%
TLS Tunnel: Fast Secure VPN,NA,-14285.714285714286,-100.0%
TNT Block Blast,NA,-28571.428571428572,-100.0%
Talking Tom & Ben News,NA,-28571.428571428572,-100.0%
Talking Tom: Hero Dash Run,NA,-71428.57142857143,-100.0%
Tall Man Run,NA,-14285.714285714286,-100.0%
Tap Master Gym Legend,NA,-14285.714285714286,-100.0%
Tappy Minigames Challenge,NA,-14285.714285714286,-100.0%
Tattoo Artist ASMR Studio,NA,-28571.428571428572,-100.0%
That's My Seat - Logic Puzzle,NA,-14285.714285714286,-100.0%
The Baby In Yellow,NA,-28571.428571428572,-100.0%
The Room: Tiny Bot,NA,-28571.428571428572,-100.0%
The Weather Channel - Radar,NA,-14285.714285714286,-100.0%
The Zombie Driver 2025,NA,-14285.714285714286,-100.0%
Thief Puzzle: to pass a level,NA,-14285.714285714286,-100.0%
Tic Tac Toe Fun Games,NA,-28571.428571428572,-100.0%
Tidy Cat ASMR: Perfect Life,NA,-14285.714285714286,-100.0%
TikCoin Network,NA,-14285.714285714286,-100.0%
Tile Hole Master,NA,-14285.714285714286,-100.0%
Tile Master® - Matching Game,NA,-14285.714285714286,-100.0%
Tiles of Passion,NA,-14285.714285714286,-100.0%
Timehop - Memories Then & Now,NA,-14285.714285714286,-100.0%
Tiny Warriors Rush - Idle TD,NA,-28571.428571428572,-100.0%
Tongits - Offline Card Games,NA,-14285.714285714286,-100.0%
Tongits Vsfun-Online Card Game,NA,-14285.714285714286,-100.0%
Tower vs Goblins,NA,-14285.714285714286,-100.0%
Trading Master 3D - Fidget Pop,NA,-14285.714285714286,-100.0%
Traffic Puzzle: Car Jam Escape,NA,-28571.428571428572,-100.0%
Train of Hope: Survival Game,NA,-14285.714285714286,-100.0%
Tricky Brain: Annoying Puzzle,NA,-28571.428571428572,-100.0%
Tricky Mean2,NA,-14285.714285714286,-100.0%
Trivia Master - Word Quiz Game,NA,-14285.714285714286,-100.0%
Troll Obby: Chaos Challenge,NA,-14285.714285714286,-100.0%
Truckers of Europe 3,NA,-114285.7142857143,-100.0%
Tsunami Escape: Memerots Rush,NA,-14285.714285714286,-100.0%
Tut world：Dream City Story,NA,-57142.857142857145,-100.0%
US Mega Truck Simulator Games,NA,-14285.714285714286,-100.0%
Ultra HD Camera: Camera Plus,NA,-14285.714285714286,-100.0%
Unlimited Music 4,NA,-14285.714285714286,-100.0%
VibeDrama - Apps on Google Play,NA,-14285.714285714286,-100.0%
VigDrama - Apps on Google Play,NA,-14285.714285714286,-100.0%
Voice Recorder - XVoice,NA,-14285.714285714286,-100.0%
Warden Dark Craft Survival,NA,-14285.714285714286,-100.0%
Water Sort : Puzzle game,NA,-14285.714285714286,-100.0%
Water Splash - Cool Match 3,NA,-14285.714285714286,-100.0%
WaterPark Boys,NA,-14285.714285714286,-100.0%
"WeSing - Karaoke, Party & Live",NA,-14285.714285714286,-100.0%
Weapon Master: Action Gun Game,NA,-28571.428571428572,-100.0%
Weapon Survivor,NA,-28571.428571428572,-100.0%
What the Hex! Color Sort,NA,-28571.428571428572,-100.0%
Who is? Brain Teaser & Riddles,NA,-14285.714285714286,-100.0%
WiFi Manager,NA,-14285.714285714286,-100.0%
Wood Block 99 - Sudoku Puzzle,NA,-14285.714285714286,-100.0%
Wood Escape: Color Block,NA,-14285.714285714286,-100.0%
Wool Craze,NA,-14285.714285714286,-100.0%
Wool Puzzle 3D,NA,-42857.142857142855,-100.0%
Wool Sort: Knit Away,NA,-14285.714285714286,-100.0%
Word Cookies! ®,NA,-28571.428571428572,-100.0%
Word Cross Jigsaw - Word Games,NA,-14285.714285714286,-100.0%
Word Cross: Offline Word Games,NA,-14285.714285714286,-100.0%
Word Life - Crossword puzzle,NA,-14285.714285714286,-100.0%
Word Nut - Word Puzzle Games,NA,-14285.714285714286,-100.0%
Word Quest : Brain Training,NA,-14285.714285714286,-100.0%
Word Wow Big City,NA,-14285.714285714286,-100.0%
WordBrain 2 - word puzzle game,NA,-14285.714285714286,-100.0%
WorkeMon,NA,-14285.714285714286,-100.0%
World War: Army Battle FPS 3D,NA,-14285.714285714286,-100.0%
World of Skins,NA,-28571.428571428572,-100.0%
XSCamera: Record Privately,NA,-14285.714285714286,-100.0%
Xtreme Motorbikes,NA,-28571.428571428572,-100.0%
YOYO Doll School life Dress up,NA,-14285.714285714286,-100.0%
YukiMatch,NA,-14285.714285714286,-100.0%
Zen Card: Classic Solitaire,NA,-42857.142857142855,-100.0%
Zero City: Bunker and Shelter,NA,-14285.714285714286,-100.0%
aiMail - Al Email Accounts,NA,-14285.714285714286,-100.0%
amomama.com,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-28571.428571428572,-100.0%
brides.com,NA,-14285.714285714286,-100.0%
brokenovenbaking.com,NA,-14285.714285714286,-100.0%
dailyknicks.com,NA,-14285.714285714286,-100.0%
directsharing.com,NA,-42857.142857142855,-100.0%
dplayer1download,NA,-14285.714285714286,-100.0%
elpais.com,NA,-14285.714285714286,-100.0%
ftw.usatoday.com,NA,-14285.714285714286,-100.0%
graziamagazine.com,NA,-14285.714285714286,-100.0%
m.economictimes.com,NA,-28571.428571428572,-100.0%
medicalnewstoday.com,NA,-14285.714285714286,-100.0%
msn.com,NA,-14285.714285714286,-100.0%
myanimelist.net,NA,-14285.714285714286,-100.0%
proprofs.com,NA,-14285.714285714286,-100.0%
seriouseats.com,NA,-14285.714285714286,-100.0%
sheknows.com,NA,-14285.714285714286,-100.0%
stats.fm for Spotify,NA,-14285.714285714286,-100.0%
uk.movies.yahoo.com,NA,-14285.714285714286,-100.0%
uk.sports.yahoo.com,NA,-14285.714285714286,-100.0%
weather.com,NA,-28571.428571428572,-100.0%
web.de,NA,-14285.714285714286,-100.0%
zFont 3 - Emoji & Font Changer,NA,-14285.714285714286,-100.0%
ALSong - Lyrics & Music Player,NA,-14285.714285714286,-100.0%
ASMR Rainbow Jelly,NA,-14285.714285714286,-100.0%
Addons for Minecraft Mods,NA,-28571.428571428572,-100.0%
All Video Downloader,NA,-14285.714285714286,-100.0%
AniHive: Anime Tracker,NA,-14285.714285714286,-100.0%
Anime Wallpaper HD 4K,NA,-14285.714285714286,-100.0%
Arrow Away - Apps on Google Play,NA,-14285.714285714286,-100.0%
Arrow Blitz: Reward Puzzle,NA,-28571.428571428572,-100.0%
Arrow Fever: Tap Out Puzzle,NA,-42857.142857142855,-100.0%
Arrow Merge Pro: Match Rush,NA,-14285.714285714286,-100.0%
Art Master: Art Puzzle,NA,-14285.714285714286,-100.0%
Astro Builder,NA,-14285.714285714286,-100.0%
BBQ Sort: Grill & Match Puzzle,NA,-14285.714285714286,-100.0%
BTS Cooking On STOVE : TinyTAN,NA,-14285.714285714286,-100.0%
Bakery Supermart Simulator,NA,-28571.428571428572,-100.0%
Battle Bag: War Zone,NA,-14285.714285714286,-100.0%
Be A Teacher Mini App,NA,-28571.428571428572,-100.0%
Beat Dash: Neon Rhythm - Apps on Google Play,NA,-14285.714285714286,-100.0%
"Bible Daily, KJV Bible + Audio",NA,-14285.714285714286,-100.0%
Bible-Daily Bible Verse,NA,-14285.714285714286,-100.0%
Bike Driving Gangster Game 3D,NA,-14285.714285714286,-100.0%
Bird Flying Adventure,NA,-14285.714285714286,-100.0%
Bitcoin Solitaire - Get BTC!,NA,-14285.714285714286,-100.0%
BlissClip,NA,-14285.714285714286,-100.0%
Block Master:Block Puzzle Game,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel: Blast Game,NA,-14285.714285714286,-100.0%
Blood Pressure Log,NA,-14285.714285714286,-100.0%
Blue Ocean Match 3,NA,-14285.714285714286,-100.0%
Bomber Ace: WW2 war plane game,NA,-14285.714285714286,-100.0%
Bouncy Match: Bubble Word,NA,-28571.428571428572,-100.0%
Brainy Master 2: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Brick Breaker Glow,NA,-28571.428571428572,-100.0%
Bubble Shooter Kingdom,NA,-14285.714285714286,-100.0%
Bubble Word,NA,-14285.714285714286,-100.0%
Build Diy Queen,NA,-14285.714285714286,-100.0%
Butcher hero: hook'n'chew RPG,NA,-57142.857142857145,-100.0%
Cake Mania - Bear Rescue,NA,-14285.714285714286,-100.0%
Calendar,NA,-14285.714285714286,-100.0%
Capybara Friends,NA,-14285.714285714286,-100.0%
Car Jam: Escape Puzzle,NA,-14285.714285714286,-100.0%
Car Real Simulator,NA,-14285.714285714286,-100.0%
Cash Sprint Launcher App,NA,-14285.714285714286,-100.0%
Cat Craft: Life Simulation,NA,-57142.857142857145,-100.0%
Cat Trip: Hidden Object Games,NA,-14285.714285714286,-100.0%
Chinese Poker - Card Game,NA,-28571.[phone],-100.0%
ClapFinder: Find Phone by Clap,NA,-14285.[phone],-100.0%
CleanUp,NA,-14285.[phone],-100.0%
Color Ball : Happy Sort,NA,-14285.714285714286,-100.0%
Color Fan,NA,-14285.714285714286,-100.0%
Color Match,NA,-28571.428571428572,-100.0%
Command & Defend,NA,-14285.714285714286,-100.0%
Control Widget - Themed Panels,NA,-14285.714285714286,-100.0%
Cooking Fever: Restaurant Game,NA,-14285.714285714286,-100.0%
Country Balls: World War,NA,-14285.714285714286,-100.0%
Cradle Color By Number,NA,-14285.714285714286,-100.0%
Craft Sandbox: Build it All,NA,-14285.714285714286,-100.0%
Crime City: Mafia Prime,NA,-14285.714285714286,-100.0%
Crossword Puzzle Explorer,NA,-71428.57142857143,-100.0%
Crystal Candy:Mukbang ASMR,NA,-14285.714285714286,-100.0%
Cursed house Multiplayer(GMM),NA,-14285.714285714286,-100.0%
Cyber Music Rush: EDM Music,NA,-14285.[phone],-100.0%
DIY Phone Case Maker,NA,-14285.[phone],-100.0%
Daily Weather: Forecast&Alerts,NA,-14285.714285714286,-100.0%
Dancing Cats 2: Music Games,NA,-28571.428571428572,-100.0%
Dating and Chat - iHappy,NA,-28571.428571428572,-100.0%
Dictionary.com: English Words,NA,-14285.714285714286,-100.0%
Disco Bunny,NA,-14285.714285714286,-100.0%
DocScan Pro,NA,-14285.714285714286,-100.0%
Double Money,NA,-28571.428571428572,-100.0%
Drag Fight,NA,-14285.714285714286,-100.0%
Dragon Farm: Island Adventure,NA,-14285.714285714286,-100.0%
DramaRush,NA,-57142.857142857145,-100.0%
Draw Army: 3D Battle Simulator,NA,-14285.714285714286,-100.0%
Draw Joust!,NA,-28571.428571428572,-100.0%
Dream Scapes,NA,-14285.714285714286,-100.0%
DriveCSX: Car Crash Simulator,NA,-14285.714285714286,-100.0%
Drum1 - Beat Drum,NA,-14285.714285714286,-100.0%
Eggoo: Roguelike Adventure,NA,-14285.714285714286,-100.0%
Endless Run: Jungle Escape 2,NA,-14285.714285714286,-100.0%
Escape from Tower: Survival,NA,-14285.714285714286,-100.0%
Fable Town: Merging Games,NA,-28571.428571428572,-100.0%
Falling Sand Ball-Dig The Sand,NA,-14285.714285714286,-100.0%
Farm Match - Triple Puzzle,NA,-28571.428571428572,-100.0%
Fashion Tailor: Fashion Design,NA,-14285.714285714286,-100.0%
Fidget Games: Antistress Toys,NA,-14285.[phone],-100.0%
Fin Evolution,NA,-14285.[phone],-100.0%
Find my Phone-Clap&Alarm,NA,-14285.[phone],-100.0%
Fishing Hook,NA,-14285.[phone],-100.0%
Flower Zombie War,NA,-14285.714285714286,-100.0%
Flying Spider Hero Action 3D,NA,-14285.714285714286,-100.0%
Food Run - Crowd Control Game,NA,-14285.714285714286,-100.0%
Frog Away: Color Hole,NA,-14285.714285714286,-100.0%
Fruit Merge: Drop Puzzle,NA,-14285.714285714286,-100.0%
Fun Mahjong Crush,NA,-14285.714285714286,-100.0%
Galaxy Hunter: Space shooter,NA,-14285.714285714286,-100.0%
Game Killer - Speed Booster,NA,-14285.714285714286,-100.0%
Garbage Truck 3D,NA,-28571.428571428572,-100.0%
Geometry Dash World,NA,-28571.428571428572,-100.0%
"Good Coffee, Great Coffee",NA,-71428.57142857143,-100.0%
Gown Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Gugu Gaga Penguin: Dash Or Die,NA,-28571.428571428572,-100.0%
HD Video Downloader App - 2022,NA,-14285.714285714286,-100.0%
Happy Bird Escape,NA,-14285.714285714286,-100.0%
Harry Potter: Hogwarts Mystery,NA,-14285.714285714286,-100.0%
Heavy Excavator Simulator PRO,NA,-14285.714285714286,-100.0%
Hexa Merge: Tile Sort Puzzle,NA,-14285.714285714286,-100.0%
Hills of Steel,NA,-28571.428571428572,-100.0%
"Holy Bible, KJV Bible + Audio",NA,-14285.714285714286,-100.0%
Hoop Stars,NA,-14285.714285714286,-100.0%
Human Fortune,NA,-14285.714285714286,-100.0%
I Am Security,NA,-57142.857142857145,-100.0%
Ice Cream Cone-Ice Cream Games,NA,-14285.714285714286,-100.0%
Idle Oil Well,NA,-28571.428571428572,-100.0%
Idle Roller Coaster,NA,-14285.714285714286,-100.0%
InterLink Network,NA,-57142.857142857145,-100.0%
Jigblock.com,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire,NA,-14285.714285714286,-100.0%
JoyRead-Enjoy Novels & Shorts,NA,-14285.714285714286,-100.0%
Keyboard Tower: ASMR Climb,NA,-57142.857142857145,-100.0%
King's Choice,NA,-14285.714285714286,-100.0%
Kitten Up! Jump & Claw Games,NA,-14285.714285714286,-100.0%
LeReader- Navigate New Tales,NA,-14285.714285714286,-100.0%
Left or Right: Star Girl Style,NA,-14285.714285714286,-100.0%
Life Dream: Build Dream Home,NA,-42857.142857142855,-100.0%
Loan Calculator Ultra,NA,-14285.714285714286,-100.0%
Love & Peace - Goods Sorting,NA,-42857.142857142855,-100.0%
MI-Real Indian Gangster,NA,-14285.714285714286,-100.0%
Magic Cross Stitch: Pixel Art,NA,-14285.714285714286,-100.0%
Mahjong Bloom,NA,-14285.714285714286,-100.0%
Mahjong Sprint - Tile Match,NA,-14285.714285714286,-100.0%
Mammoth Hunters,NA,-14285.714285714286,-100.0%
Marble Shooter: Viola's Quest,NA,-28571.428571428572,-100.0%
Matching: Reveal The Girl,NA,-14285.714285714286,-100.0%
MeShot: GPS Camera & Geo Stamp,NA,-14285.714285714286,-100.0%
Mega Parkour: Obby Escape Run,NA,-14285.714285714286,-100.0%
Merge Mafia Boxman Battle,NA,-14285.714285714286,-100.0%
Merge Story：Makeup Games,NA,-14285.[phone],-100.0%
Messages: Text SMS,NA,-14285.[phone],-100.0%
MicroShort - Short drama & TV,NA,-28571.428571428572,-100.0%
Mini Football Games: Tap Rush_com.mini.football.filter.games,NA,-14285.714285714286,-100.0%
Mini Relaxing pop it,NA,-14285.[phone],-100.0%
Mobile Short Dramas & Series,NA,-14285.[phone],-100.0%
Modern Strike Online: War FPS,NA,-14285.714285714286,-100.0%
Momo Creepy Horror video Call,NA,-14285.714285714286,-100.0%
Monsters Survivor: Shoot & Run,NA,-14285.714285714286,-100.0%
Motocross Bike Racing Game,NA,-14285.714285714286,-100.0%
Multi Timer: Timer + Stopwatch,NA,-14285.714285714286,-100.0%
Music Player & MP3 -Play Music,NA,-14285.714285714286,-100.0%
"Music player- bass boost,music",NA,-14285.714285714286,-100.0%
My Jail Escape Plan,NA,-14285.714285714286,-100.0%
N-D1621,NA,-14285.714285714286,-100.0%
National Painting animals,NA,-14285.714285714286,-100.0%
Ninja Craftastic,NA,-14285.714285714286,-100.0%
Nonogram Color - Logic Puzzle,NA,-42857.142857142855,-100.0%
"Notepad, Notes, Easy Notebook",NA,-28571.428571428572,-100.0%
NovelaGo - Read Novels & Books,NA,-14285.714285714286,-100.0%
Obby 3D Tower: Climb & Jump,NA,-42857.142857142855,-100.0%
Obby: Ragdoll Sandbox,NA,-14285.714285714286,-100.0%
Office Slap Smash Games,NA,-14285.714285714286,-100.0%
Offroad Runner,NA,-14285.714285714286,-100.0%
One Tower - Survival,NA,-28571.428571428572,-100.0%
Origami World: Learn & Play,NA,-28571.428571428572,-100.0%
PSP Games Library,NA,-14285.714285714286,-100.0%
Paper Doll Makeover & Dress Up,NA,-14285.714285714286,-100.0%
Parcel Delivery Simulator,NA,-14285.714285714286,-100.0%
Pet Rescue Saga,NA,-14285.[phone],-100.0%
Phone Cleaner & Booster,NA,-28571.[phone],-100.0%
Phone Tracker：Location Share,NA,-28571.[phone],-100.0%
Pick Me Up 3D: Taxi Game,NA,-28571.428571428572,-100.0%
Piggy Escape: Pig Jam Farm,NA,-14285.714285714286,-100.0%
Pirate Raid - Caribbean Battle,NA,-57142.857142857145,-100.0%
Playtoys Haunted House Escape,NA,-14285.714285714286,-100.0%
Police Car Games - Police Game,NA,-14285.714285714286,-100.0%
Popcorn Burst,NA,-14285.714285714286,-100.0%
Prank Police: Delete One Part,NA,-14285.714285714286,-100.0%
Project Makeover,NA,-28571.428571428572,-100.0%
QR Code Scanner & Scan Barcode,NA,-28571.428571428572,-100.0%
Quiz Action,NA,-42857.142857142855,-100.0%
RETROXEL: Retro Arcade Games,NA,-28571.428571428572,-100.0%
Ragdoll Slice Fighter,NA,-14285.714285714286,-100.0%
Rally Horizon,NA,-14285.714285714286,-100.0%
Readora,NA,-14285.714285714286,-100.0%
Real Guitar - Music Band Game,NA,-42857.142857142855,-100.0%
Red Corner - Game Space,NA,-14285.714285714286,-100.0%
Rescue Dash - time management,NA,-14285.714285714286,-100.0%
Robbery Bob - King of Sneak,NA,-28571.428571428572,-100.0%
Rollance : Adventure Balls,NA,-28571.428571428572,-100.0%
Room Smash: Destroy Ragdoll,NA,-14285.714285714286,-100.0%
Royal Cat Puzzle,NA,-28571.428571428572,-100.0%
Royal Sort™,NA,-42857.142857142855,-100.0%
Runner Heroes: Endless Skating,NA,-14285.714285714286,-100.0%
Sandbox Powder Alchemy Element,NA,-14285.714285714286,-100.0%
Satisdom,NA,-14285.714285714286,-100.0%
Save My Duck,NA,-14285.714285714286,-100.0%
Screen Mirroring Cast to TV,NA,-14285.714285714286,-100.0%
Screw Pin Jam Puzzle,NA,-14285.714285714286,-100.0%
Serializd,NA,-28571.428571428572,-100.0%
Short Box - Short Reels&Dramas,NA,-14285.714285714286,-100.0%
Skin Tools ML: Config Injector,NA,-14285.714285714286,-100.0%
Sky Roller: Rainbow Skating,NA,-14285.714285714286,-100.0%
Smart Parking Challenge,NA,-14285.714285714286,-100.0%
Snail Bob 1: Adventure Puzzle,NA,-14285.714285714286,-100.0%
Snake Run Race・3D Running Game,NA,-28571.428571428572,-100.0%
Solitaire -Classic Card Legend,NA,-14285.714285714286,-100.0%
Solitaire Daily - Card Games,NA,-14285.714285714286,-100.0%
Solitaire Story,NA,-14285.714285714286,-100.0%
Soul Knight,NA,-14285.714285714286,-100.0%
Speaker Cleaner & Water Eject,NA,-14285.714285714286,-100.0%
Spider Cards Classic,NA,-14285.714285714286,-100.0%
Sprunked Mix Beats Full Mods,NA,-14285.714285714286,-100.0%
Star's Choices: Fun Story,NA,-14285.714285714286,-100.0%
Step Fortune,NA,-14285.714285714286,-100.0%
