Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Cafe - Live video chat,NA,-14285.714285714286,-100.0%
Cake Maker & Cake Baking Games,NA,-14285.714285714286,-100.0%
Candy Charming - Match 3 Games,NA,-14285.714285714286,-100.0%
Candy Pop Story : Match 3,NA,-14285.714285714286,-100.0%
Candy Smash Mania 2,NA,-14285.714285714286,-100.0%
Capybara Triple Match,NA,-14285.714285714286,-100.0%
Car Jam Puzzle: Bus Parking,NA,-14285.714285714286,-100.0%
Car Match - Traffic Puzzle,NA,-14285.714285714286,-100.0%
Cat Jigsaw Solitaire,NA,-14285.714285714286,-100.0%
Catch All Secret Brainrot,NA,-14285.714285714286,-100.0%
Cats Tap Away,NA,-28571.428571428572,-100.0%
Chirpy Sort: Bird Color Puzzle,NA,-114285.7142857143,-100.0%
City On Fire Home App,NA,-28571.428571428572,-100.0%
Citymapper,NA,-14285.714285714286,-100.0%
Clicker Heroes - Idle RPG,NA,-14285.714285714286,-100.0%
Clue Master - Logic Puzzles,NA,-14285.714285714286,-100.0%
Coffee Golf,NA,-28571.428571428572,-100.0%
Color Block Blast:Combo Puzzle,NA,-28571.428571428572,-100.0%
Color Block Builder,NA,-14285.714285714286,-100.0%
Color Juice ASMR,NA,-14285.714285714286,-100.0%
Color by Number,NA,-14285.714285714286,-100.0%
Coloring - Color by Number,NA,-14285.714285714286,-100.0%
Cook & Merge Kate's Adventure,NA,-42857.142857142855,-100.0%
Cooking Big - Restaurant Game,NA,-14285.714285714286,-100.0%
Cooking Journey: Cooking Games,NA,-14285.714285714286,-100.0%
Coop TD: Together,NA,-14285.714285714286,-100.0%
Cradle Color By Number,NA,-14285.714285714286,-100.0%
Craftarena,NA,-28571.428571428572,-100.0%
Cricket Guru - Fast Live Score,NA,-14285.714285714286,-100.0%
Critical Strike CS: Online FPS,NA,-14285.714285714286,-100.0%
Crossword Challenge,NA,-14285.714285714286,-100.0%
Crowd Champs: 3D Runner Game,NA,-14285.714285714286,-100.0%
Crowd Master 3D,NA,-14285.714285714286,-100.0%
Cubes Empire Champions,NA,-28571.428571428572,-100.0%
Currency Converter: FX Rates,NA,-14285.714285714286,-100.0%
Cyber Music Rush: EDM Music,NA,-14285.714285714286,-100.0%
Da Fit,NA,-14285.714285714286,-100.0%
Daily Themed Crossword Puzzles,NA,-42857.142857142855,-100.0%
Dancing Drums Slots Casino,NA,-28571.428571428572,-100.0%
Demolition Drive,NA,-14285.714285714286,-100.0%
Design Family Life,NA,-14285.714285714286,-100.0%
Detective Files: Mystery Cases,NA,-14285.714285714286,-100.0%
Dice Logic,NA,-14285.714285714286,-100.0%
Dice Merge 3D - Merge puzzle,NA,-14285.714285714286,-100.0%
Document Reader: PDF Reader,NA,-14285.714285714286,-100.0%
Domino Dreams™,NA,-14285.714285714286,-100.0%
Don’t Look Back-mini launcher,NA,-14285.[phone],-100.0%
Dragon City: Mobile Adventure,NA,-85714.[phone],-100.0%
Dragondodo - Jewel Blast,NA,-14285.714285714286,-100.0%
DramaStack,NA,-14285.714285714286,-100.0%
Duckdoku,NA,-42857.142857142855,-100.0%
EV Car Simulator 3D: Car Games,NA,-14285.714285714286,-100.0%
Easy Parkour: Escape Run Obby,NA,-28571.428571428572,-100.0%
Easy Ride,NA,-14285.714285714286,-100.0%
Episode - Choose Your Story,NA,-28571.428571428572,-100.0%
Euro Truck Driver 2018,NA,-14285.714285714286,-100.0%
Evolution Merge - Eat and Grow,NA,-14285.714285714286,-100.0%
FM Radio - all India radio,NA,-14285.714285714286,-100.0%
Fallout Shelter,NA,-14285.714285714286,-100.0%
Family Island™ — Farming game,NA,-14285.714285714286,-100.0%
Farm Manager - 2026,NA,-28571.428571428572,-100.0%
Fashion Impress: Dress Up Star,NA,-14285.714285714286,-100.0%
Feed: Hidden Object Puzzle,NA,-14285.714285714286,-100.0%
Fighter Merge,NA,-14285.714285714286,-100.0%
File Commander Manager & Vault,NA,-14285.714285714286,-100.0%
Find Hidden Cats- Spot it!,NA,-14285.714285714286,-100.0%
Find the Way!,NA,-14285.714285714286,-100.0%
Finya Dating App: Match & Date,NA,-28571.428571428572,-100.0%
Flags of Countries: Quiz Game,NA,-14285.714285714286,-100.0%
Flat Equalizer - Bass Booster,NA,-14285.714285714286,-100.0%
Flat Zombies: Defense&Cleanup,NA,-28571.428571428572,-100.0%
Fluffy Fall,NA,-14285.714285714286,-100.0%
Fluzy: Learn Language with AI,NA,-14285.714285714286,-100.0%
Food Dash Flow Control Game GP,NA,-14285.714285714286,-100.0%
Food Run - Crowd Control Game,NA,-14285.714285714286,-100.0%
Football Career - Soccer games,NA,-14285.714285714286,-100.0%
Fortune Bingo: Win Real Cash,NA,-14285.714285714286,-100.0%
Free VPN Super™ -Fast & Secure,NA,-14285.714285714286,-100.0%
FreeBits: Limitless stories,NA,-14285.714285714286,-100.0%
Frostborn: Survival RPG,NA,-14285.714285714286,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
Fruit Fusion: Merge Saga,NA,-14285.714285714286,-100.0%
Funimate Video Editor & Maker,NA,-14285.714285714286,-100.0%
Fusion Blocks - A Puzzle Game,NA,-28571.428571428572,-100.0%
Galaxiga: Galaxy Arcade Game,NA,-14285.714285714286,-100.0%
Galaxy Wing Zero,NA,-14285.714285714286,-100.0%
Game01-941-ArrowPuzzle,NA,-14285.714285714286,-100.0%
Gangster Games Crime Simulator,NA,-14285.714285714286,-100.0%
Garage Mania: Triple Match 3D,NA,-14285.714285714286,-100.0%
Garbage Truck 3D,NA,-14285.714285714286,-100.0%
Ghost Sniper: War FPS Shooter,NA,-14285.714285714286,-100.0%
Giá Vàng VN,NA,-14285.714285714286,-100.0%
Glow Tales: Merge & Makeover,NA,-14285.714285714286,-100.0%
Goods Triple Master:Sort Match,NA,-14285.714285714286,-100.0%
Grand Truck Simulator 2,NA,-14285.714285714286,-100.0%
Guess Their Answer - IQ Games,NA,-14285.714285714286,-100.0%
Gunner FPS Shooter,NA,-14285.714285714286,-100.0%
HTTP Custom - AIO Tunnel VPN,NA,-28571.428571428572,-100.0%
Happy Diner Story™: Cooking,NA,-14285.714285714286,-100.0%
Happy Merge Home: ASMR,NA,-28571.428571428572,-100.0%
Hareeg 14,NA,-14285.714285714286,-100.0%
Health Kit,NA,-14285.714285714286,-100.0%
Heart Rate Monitor - Pulse App,NA,-28571.428571428572,-100.0%
Heymandi Make Friends by Words,NA,-14285.714285714286,-100.0%
Hi Color_GP_Vest,NA,-14285.714285714286,-100.0%
Hidden Quest:Seek & Spot Pro,NA,-71428.57142857143,-100.0%
HighRoller Vegas: Casino Games,NA,-14285.714285714286,-100.0%
Highrise: Dress Up Avatar Chat,NA,-14285.714285714286,-100.0%
Hit Master 3D - Knife Assassin,NA,-42857.142857142855,-100.0%
Hole People,NA,-28571.428571428572,-100.0%
Hollo Ball,NA,-14285.714285714286,-100.0%
Hotel Manager: Idle Tycoon,NA,-14285.714285714286,-100.0%
Hunting Sniper,NA,-28571.428571428572,-100.0%
I Am Prisoner,NA,-57142.857142857145,-100.0%
Icecream Cone Cupcake Baking,NA,-14285.714285714286,-100.0%
Idle 9 Months,NA,-14285.714285714286,-100.0%
Idle Island Builder,NA,-28571.428571428572,-100.0%
Idle Restaurant Tycoon,NA,-14285.714285714286,-100.0%
Idle Roller Coaster,NA,-28571.428571428572,-100.0%
Idol Livestream: Fashion Game,NA,-28571.428571428572,-100.0%
Impossible Car Stunt Game 3D,NA,-14285.714285714286,-100.0%
Incredible Jack: Jump & Run,NA,-14285.714285714286,-100.0%
Instant Voice Translate,NA,-14285.714285714286,-100.0%
Jackpot Slots - Vegas Casino,NA,-14285.714285714286,-100.0%
JanaTube: Video & Music Player,NA,-14285.714285714286,-100.0%
Jewel Manor - Home Design,NA,-14285.714285714286,-100.0%
Jewel Museum Nightfall,NA,-14285.714285714286,-100.0%
Jewel Sorcery Saga,NA,-14285.714285714286,-100.0%
Jewels Legend - Gem Blast,NA,-14285.714285714286,-100.0%
Jewelscapes Color AND,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Daily Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire,NA,-28571.428571428572,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Jump Basketball 3D,NA,-14285.714285714286,-100.0%
Jungle Mash - Match 3 Jewels,NA,-14285.714285714286,-100.0%
Just Digital Coin,NA,-14285.714285714286,-100.0%
King of Thieves,NA,-14285.714285714286,-100.0%
Kitty Pick,NA,-14285.714285714286,-100.0%
Knit Away,NA,-114285.7142857143,-100.0%
Knit Madness - Wool Color Sort,NA,-14285.714285714286,-100.0%
LINE 散步趣,NA,-14285.714285714286,-100.0%
LOVOO - Dating App & Chat App,NA,-14285.714285714286,-100.0%
Labrador Puppy Spa Daycare,NA,-14285.714285714286,-100.0%
Learn Termux,NA,-14285.714285714286,-100.0%
Life360: Family Safety & GPS,NA,-14285.714285714286,-100.0%
Line Drawing: No Lift Puzzle,NA,-14285.714285714286,-100.0%
Local Weather: Live Forecast,NA,-14285.714285714286,-100.0%
LogiBrain Binary,NA,-14285.714285714286,-100.0%
Loud Alarm Clock,NA,-14285.714285714286,-100.0%
Lucky Chips Merge,NA,-14285.714285714286,-100.0%
Lucky Master: Ball Clover,NA,-14285.714285714286,-100.0%
LycanFiction -Werewolf&Romance,NA,-14285.714285714286,-100.0%
MP3 Converter - Video to MP3,NA,-14285.714285714286,-100.0%
MS-04,NA,-14285.714285714286,-100.0%
Magic Color,NA,-14285.714285714286,-100.0%
Magic Story of Solitaire Cards,NA,-14285.714285714286,-100.0%
Magic War Legends: Tactics RPG,NA,-28571.428571428572,-100.0%
Mahjong Classic: Puzzle game,NA,-14285.714285714286,-100.0%
Mahjong Master Path to Harmony,NA,-14285.714285714286,-100.0%
Mahjong Tile: Triple Match,NA,-14285.714285714286,-100.0%
Mahjong Triple Match - 3D Tile,NA,-14285.714285714286,-100.0%
Mahjong! Tile Puzzle,NA,-14285.714285714286,-100.0%
Manage Supermarket Simulator,NA,-14285.714285714286,-100.0%
Manor Carnie Blast,NA,-14285.714285714286,-100.0%
Marble Fever: Sort Puzzle,NA,-14285.714285714286,-100.0%
MasterCraft 2026 Crafting Game,NA,-14285.714285714286,-100.0%
Match Garden,NA,-14285.714285714286,-100.0%
Match Junk: Triple Tile Puzzle,NA,-28571.428571428572,-100.0%
Medieval - Idle Prayer,NA,-14285.714285714286,-100.0%
Megapolis: City Building Sim,NA,-14285.714285714286,-100.0%
Merge Cruise: Mystery Puzzle,NA,-14285.714285714286,-100.0%
Merge Miracle 2025,NA,-14285.714285714286,-100.0%
Merge Perfect City,NA,-14285.714285714286,-100.0%
Midas Merge: Matching Games,NA,-14285.714285714286,-100.0%
Million Lords: World Conquest,NA,-14285.714285714286,-100.0%
MingloTalk: AI Character Chat,NA,-14285.714285714286,-100.0%
Mini Soccer: Football Cup 2026,NA,-14285.714285714286,-100.0%
Mix Master: AI Merge Game,NA,-14285.714285714286,-100.0%
Mobi PDF・Editor・Scanner・Reader,NA,-14285.714285714286,-100.0%
Mosaic+ Android,NA,-14285.714285714286,-100.0%
Motocross Bike Racing Game,NA,-14285.714285714286,-100.0%
Motor Capital,NA,-14285.714285714286,-100.0%
Multi Space,NA,-14285.714285714286,-100.0%
Multiple Accounts: Dual Space,NA,-42857.142857142855,-100.0%
Murderhill,NA,-14285.714285714286,-100.0%
Music player,NA,-14285.714285714286,-100.0%
My Car Empire: Idle Tycoon 3D,NA,-14285.714285714286,-100.0%
My Dragon - Virtual Pet Game,NA,-14285.714285714286,-100.0%
Narde Tournament,NA,-14285.714285714286,-100.0%
NecroMerger - Idle Merge Game,NA,-14285.714285714286,-100.0%
Ninja Arashi,NA,-14285.714285714286,-100.0%
Nonogram Puzzle - Elf Island,NA,-14285.714285714286,-100.0%
Nonogram Puzzle: Color Pixels,NA,-14285.714285714286,-100.0%
Novellair-Your Book Nook,NA,-14285.714285714286,-100.0%
Number Match - Number Game,NA,-14285.714285714286,-100.0%
Number Match: Number Puzzle,NA,-14285.714285714286,-100.0%
Nut Sort Magic - Puzzle Game,NA,-14285.714285714286,-100.0%
OLX.PL: Classifieds of Poland,NA,-14285.714285714286,-100.0%
OS Launcher,NA,-14285.714285714286,-100.0%
OldRoll - Vintage Film Camera,NA,-14285.714285714286,-100.0%
One PDF Home - Reader Launcher,NA,-28571.428571428572,-100.0%
Order please! -Draw&Story game,NA,-14285.714285714286,-100.0%
PDF Reader - PDF Editor,NA,-14285.714285714286,-100.0%
PDF Reader App: Read All PDF,NA,-14285.714285714286,-100.0%
Panda Video Compress & Convert,NA,-14285.714285714286,-100.0%
Paper Boy Race: Running game,NA,-14285.714285714286,-100.0%
Paper.io 4,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-42857.142857142855,-100.0%
Pepi City: Hospital Life,NA,-14285.714285714286,-100.0%
Perfect Golf - Satisfying Game,NA,-14285.714285714286,-100.0%
Photo Lab Picture Editor & Art,NA,-14285.714285714286,-100.0%
Piano - Music Keyboard & Tiles,NA,-14285.714285714286,-100.0%
Piano Star,NA,-14285.714285714286,-100.0%
Pinball - Smash Arcade,NA,-14285.714285714286,-100.0%
Pipe Puzzle - Line Connect,NA,-14285.714285714286,-100.0%
Pizza Perfect!,NA,-14285.714285714286,-100.0%
Plant Identifier - iplant,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™,NA,-14285.714285714286,-100.0%
Playlet: Watch Short Dramas&TV,NA,-14285.714285714286,-100.0%
Pocket Piano,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Police Van Crime Sim Games,NA,-14285.714285714286,-100.0%
Power Pop Bubbles,NA,-14285.714285714286,-100.0%
Prison Life: Idle Game,NA,-28571.428571428572,-100.0%
Prison Survival: Tap Challenge,NA,-14285.714285714286,-100.0%
Pure Fork Restaurant,NA,-14285.714285714286,-100.0%
Pure Tuber: Video & MP3 Player,NA,-14285.714285714286,-100.0%
Puzzle Conqueror Mind Mosaic,NA,-14285.714285714286,-100.0%
Quack Bag: Duck Mafia,NA,-14285.714285714286,-100.0%
RYT - Music Player,NA,-14285.714285714286,-100.0%
Radio Bulgaria - radio online,NA,-14285.714285714286,-100.0%
Raft® Survival - Ocean Nomad,NA,-14285.714285714286,-100.0%
Raft® Survival: Sandbox Game,NA,-14285.714285714286,-100.0%
Ragdoll Shooting,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
Readink – Stories & Books,NA,-14285.714285714286,-100.0%
Real Drift Car Driving,NA,-14285.714285714286,-100.0%
Real Go Kart Karting - Racing,NA,-14285.714285714286,-100.0%
Real Moto Driving Racing World,NA,-14285.714285714286,-100.0%
RecoverPro-File Recovery,NA,-14285.714285714286,-100.0%
Remote For Samsung Smart TV,NA,-14285.714285714286,-100.0%
Rent Please! Landlord Sim,NA,-28571.428571428572,-100.0%
Robbery Bob 2: Double Trouble,NA,-28571.428571428572,-100.0%
Rollance : Adventure Balls,NA,-14285.714285714286,-100.0%
Rope Flow Escape,NA,-14285.714285714286,-100.0%
Rummikub,NA,-14285.714285714286,-100.0%
Run n Gun - AIM Shooting,NA,-14285.714285714286,-100.0%
SNAG - Seven Nights at Goose's,NA,-14285.714285714286,-100.0%
SWAGFLIP - Parkour Origins,NA,-14285.714285714286,-100.0%
Sandwich Runner,NA,-14285.714285714286,-100.0%
Scooter FE3D 2,NA,-14285.714285714286,-100.0%
Screen Recorder Video Recorder,NA,-14285.714285714286,-100.0%
Screw Blast! - Puzzle Game,NA,-28571.428571428572,-100.0%
Security checker,NA,-14285.714285714286,-100.0%
Shadow Fight 3 - RPG fighting,NA,-14285.714285714286,-100.0%
Shark Universe: Survival World,NA,-14285.714285714286,-100.0%
Shelf Master 3D,NA,-14285.714285714286,-100.0%
Shelf Sort Puzzle Game,NA,-14285.714285714286,-100.0%
Simon's Cat Match!,NA,-14285.714285714286,-100.0%
Simple PDF,NA,-28571.428571428572,-100.0%
Simple Radio: Live AM FM Radio,NA,-14285.714285714286,-100.0%
Skat,NA,-14285.714285714286,-100.0%
"Skout - Meet, Chat, Go Live",NA,-14285.714285714286,-100.0%
Sleep Sounds - Relax Music,NA,-14285.714285714286,-100.0%
Snake Out - Win Real Money,NA,-14285.714285714286,-100.0%
Snake Zone.io - Hungry Game,NA,-14285.714285714286,-100.0%
Snow Castle: Idle Clicker,NA,-14285.714285714286,-100.0%
SoEasy Mahjong: Solitaire,NA,-14285.714285714286,-100.0%
Solitaire Classic Card,NA,-14285.714285714286,-100.0%
Solitaire Daily,NA,-14285.714285714286,-100.0%
Solitaire Fish,NA,-14285.714285714286,-100.0%
Solitaire Tripeaks Ocean,NA,-14285.714285714286,-100.0%
Sonic Dash Run,NA,-14285.714285714286,-100.0%
Sort Dash: Color Match!,NA,-14285.714285714286,-100.0%
Spider Fighter,NA,-14285.714285714286,-100.0%
Spider Solitaire - puzzle trip,NA,-28571.428571428572,-100.0%
SpongeBob Adventures: In A Jam,NA,-14285.714285714286,-100.0%
Sprunki Transformer Monster,NA,-14285.714285714286,-100.0%
Sprunki: Funky Remix Beats,NA,-14285.714285714286,-100.0%
Star Merge - Match Island Game,NA,-28571.428571428572,-100.0%
Step Counter - Pedometer,NA,-14285.714285714286,-100.0%
Stick Red Blue: Horror Escape,NA,-14285.714285714286,-100.0%
Stickman Dismounting,NA,-14285.714285714286,-100.0%
Sudoku - Classic Sudoku Game,NA,-28571.428571428572,-100.0%
Sudoku - Math Puzzle Master,NA,-14285.714285714286,-100.0%
Super Fun Mini Games,NA,-28571.428571428572,-100.0%
Super Wedding Dress Up Stylist,NA,-14285.714285714286,-100.0%
Surreal Color Paint By Number,NA,-28571.428571428572,-100.0%
Sweatcoin・Walking Step Counter,NA,-14285.714285714286,-100.0%
Sweet Candy Journey-Fun Match,NA,-14285.714285714286,-100.0%
Takbis - Kabis Auto Tap,NA,-14285.714285714286,-100.0%
Talking Ben the Dog,NA,-14285.714285714286,-100.0%
Talking Juan - Troll Juan,NA,-14285.714285714286,-100.0%
Tap Tap Dash,NA,-14285.714285714286,-100.0%
Tappy Minigames Challenge,NA,-14285.714285714286,-100.0%
Televizo,NA,-14285.714285714286,-100.0%
Text or Die,NA,-14285.714285714286,-100.0%
Text to Speech,NA,-14285.714285714286,-100.0%
Tic Tac Toe 2 Player: XOXO,NA,-14285.714285714286,-100.0%
Tile Master Pro: Triple Match,NA,-42857.142857142855,-100.0%
Tile Match - Brain Puzzle game,NA,-14285.714285714286,-100.0%
Tiny Warriors Rush - Idle TD,NA,-28571.428571428572,-100.0%
Toy And Games for kids & Baby,NA,-14285.714285714286,-100.0%
Toy Car: Traffic Jam,NA,-14285.714285714286,-100.0%
Train Ride,NA,-14285.714285714286,-100.0%
Translate All Languages,NA,-14285.714285714286,-100.0%
Transport Tycoon Empire: City,NA,-14285.714285714286,-100.0%
Tripadvisor: Plan & Book Trips,NA,-14285.714285714286,-100.0%
Trivia Crack Retro Quiz,NA,-28571.428571428572,-100.0%
Truck Manager - 2026,NA,-42857.142857142855,-100.0%
TruckFest: Cooking Game Master,NA,-14285.714285714286,-100.0%
Twerk Race 3d — Fun run game!,NA,-14285.714285714286,-100.0%
UNO Wonder,NA,-14285.714285714286,-100.0%
"UPX Private Proxy Browser, VPN",NA,-14285.714285714286,-100.0%
Universal Tv Remote-Cast to TV,NA,-14285.714285714286,-100.0%
V720,NA,-14285.714285714286,-100.0%
"VK: music, video, messenger",NA,-14285.714285714286,-100.0%
Vehicle Master: 3D Driving Sim,NA,-14285.714285714286,-100.0%
VideLyy,NA,-28571.428571428572,-100.0%
"Video Downloader, VideoBox",NA,-14285.714285714286,-100.0%
Vigloo - Premier Short Dramas,NA,-14285.714285714286,-100.0%
Virtuafood: AI Calorie Tracker,NA,-14285.714285714286,-100.0%
W Video Downloader & Player,NA,-14285.714285714286,-100.0%
WW2 Idle Tank Factory,NA,-14285.714285714286,-100.0%
WWII Defense: RTS Army TD game,NA,-14285.714285714286,-100.0%
War Drone: 3D Shooting Games,NA,-14285.714285714286,-100.0%
Water Box: Sandbox Playground,NA,-14285.714285714286,-100.0%
Water Puzzle: Sort Color Jam,NA,-14285.714285714286,-100.0%
Weather Radar Plus_MI,NA,-14285.714285714286,-100.0%
Weather app - Radar & Widget,NA,-14285.714285714286,-100.0%
Wedding Stylist Dress Up Games,NA,-14285.714285714286,-100.0%
WhisperFM: Romance Novels,NA,-28571.428571428572,-100.0%
Whispers: Chapters of Love,NA,-14285.714285714286,-100.0%
Wonder Blast,NA,-14285.714285714286,-100.0%
"Wood Away, Block Jam",NA,-14285.714285714286,-100.0%
Wood Blast,NA,-14285.714285714286,-100.0%
Wood Block Puzzle-SudokuJigsaw,NA,-14285.714285714286,-100.0%
Woodle - Wood Screw Puzzle,NA,-14285.714285714286,-100.0%
Woolloop! Color Puzzle,NA,-14285.714285714286,-100.0%
Word Line: Crossword Adventure,NA,-14285.714285714286,-100.0%
Word Merge,NA,-14285.714285714286,-100.0%
Word Solitaire Together,NA,-14285.714285714286,-100.0%
Word Vegas,NA,-14285.714285714286,-100.0%
WordBit Almanca,NA,-14285.714285714286,-100.0%
Words of Wonders: Search,NA,-14285.714285714286,-100.0%
World Football Soccer 2026,NA,-14285.714285714286,-100.0%
World of Airports™,NA,-14285.714285714286,-100.0%
XP IPTV,NA,-14285.714285714286,-100.0%
Yarn Sort,NA,-14285.714285714286,-100.0%
Yarnation: Unravel Flow,NA,-57142.857142857145,-100.0%
Zen Card: Classic Solitaire,NA,-14285.714285714286,-100.0%
Zombie Gunship Survival: AC130,NA,-28571.428571428572,-100.0%
Zoo Boom: Wild Match,NA,-14285.714285714286,-100.0%
appshub.sports.livecrickettv.hdstreaming,NA,-14285.714285714286,-100.0%
autoscout24.be,NA,-14285.714285714286,-100.0%
autoscout24.it,NA,-14285.714285714286,-100.0%
buzzArab Arab & Muslim Dating,NA,-28571.428571428572,-100.0%
cnnportugal.iol.pt,NA,-14285.714285714286,-100.0%
com.aim.racing.gs,NA,-14285.714285714286,-100.0%
eFHUB™ 26,NA,-28571.428571428572,-100.0%
edjing Mix - Music DJ app,NA,-14285.714285714286,-100.0%
express.co.uk,NA,-14285.714285714286,-100.0%
forum.motorionline.com,NA,-14285.714285714286,-100.0%
gamesradar.com,NA,-14285.714285714286,-100.0%
gravelcyclist.com,NA,-14285.714285714286,-100.0%
i2VPN - Secure VPN Proxy,NA,-14285.714285714286,-100.0%
iControl: Easy Widgets Themes,NA,-14285.714285714286,-100.0%
jayonumber,NA,-14285.714285714286,-100.0%
kooora.com,NA,-14285.714285714286,-100.0%
lanacion.com.ar,NA,-14285.714285714286,-100.0%
m.adam4adamsfw.com,NA,-14285.714285714286,-100.0%
marktplaats.nl,NA,-28571.428571428572,-100.0%
news18.com,NA,-14285.714285714286,-100.0%
pacjenci.pl,NA,-14285.714285714286,-100.0%
pagesix.com,NA,-14285.714285714286,-100.0%
politico.com,NA,-14285.714285714286,-100.0%
residentevil.fandom.com,NA,-14285.714285714286,-100.0%
